gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      5d10106155cb (clean)  <worktree>
  [653/878] vocab-gap    src/system/synth/MoggClipMap.cpp  (il function decode failed)
  [654/878] vocab-gap    src/system/synth/MicClientMapper.cpp  (il function decode failed)
  [655/878] vocab-gap    src/system/synth/MetaMusic.cpp  (il function decode failed)
  [656/878] vocab-gap    src/system/synth/SampleData.cpp  (il function decode failed)
  [657/878] vocab-gap    src/system/synth/SampleZone.cpp  (il function decode failed)
  [658/878] vocab-gap    src/system/synth/SampleInst.cpp  (il function decode failed)
  [659/878] vocab-gap    src/system/synth/MoggClip.cpp  (il function decode failed)
  [660/878] vocab-gap    src/system/synth/MidiInstrument.cpp  (il function decode failed)
  [661/878] vocab-gap    src/system/synth/SfxMap.cpp  (il function decode failed)
  [662/878] match        src/system/synth/tomcrypt/TomCryptLicense.cpp
  [663/878] vocab-gap    src/system/synth/StreamReceiver.cpp  (il function decode failed)
  [664/878] vocab-gap    src/system/synth/StreamReceiverFile.cpp  (il function decode failed)
  [665/878] vocab-gap    src/system/synth/Sequence.cpp  (il function decode failed)
  [666/878] vocab-gap    src/system/synth/StreamNull.cpp  (il function decode failed)
  [667/878] vocab-gap    src/system/synth/Sfx.cpp  (il function decode failed)
  [668/878] vocab-gap    src/system/synth_xbox/Biquad.cpp  (il function decode failed)
  [669/878] vocab-gap    src/system/synth/Sound.cpp  (il function decode failed)
  [670/878] vocab-gap    src/system/synth_xbox/FFT.cpp  (il function decode failed)
  [671/878] vocab-gap    src/system/synth/Stream.cpp  (il function decode failed)
  [672/878] vocab-gap    src/system/synth_xbox/EnvelopeGenerator.cpp  (il function decode failed)
  [673/878] vocab-gap    src/system/synth_xbox/ExternalMic.cpp  (il function decode failed)
  [674/878] vocab-gap    src/system/synth_xbox/FilterCoeffs.cpp  (il function decode failed)
  [675/878] vocab-gap    src/system/synth/Utl.cpp  (il function decode failed)
  [676/878] vocab-gap    src/system/synth/SynthSample.cpp  (il function decode failed)
  [677/878] vocab-gap    src/system/synth_xbox/FftIpp.cpp  (il function decode failed)
  [678/878] vocab-gap    src/system/synth/WavMgr.cpp  (il function decode failed)
  [679/878] vocab-gap    src/system/synth/StandardStream.cpp  (il function decode failed)
  [680/878] vocab-gap    src/system/synth/WavReader.cpp  (il function decode failed)
  [681/878] vocab-gap    src/system/synth/ThreeDSound.cpp  (il function decode failed)
  [682/878] vocab-gap    src/system/synth_xbox/FxSendBitCrush.cpp  (il function decode failed)
  [683/878] vocab-gap    src/system/synth_xbox/FxSendChorus.cpp  (il function decode failed)
  [684/878] vocab-gap    src/system/synth_xbox/FxSendCompress.cpp  (il function decode failed)
  [685/878] vocab-gap    src/system/synth/VorbisReader.cpp  (il function decode failed)
  [686/878] vocab-gap    src/system/synth_xbox/FxSendDelay.cpp  (il function decode failed)
  [687/878] vocab-gap    src/system/synth_xbox/FxSendDistortion.cpp  (il function decode failed)
  [688/878] match        src/system/synth_xbox/GainEffect.cpp
  [689/878] vocab-gap    src/system/synth_xbox/FxSend.cpp  (il function decode failed)
  [690/878] match        src/system/synth_xbox/HeadsetPlaybackEffect.cpp
  [691/878] vocab-gap    src/system/synth_xbox/HeadsetXferEffect.cpp  (il function decode failed)
  [692/878] vocab-gap    src/system/synth_xbox/IPP_basicmath_xbox.cpp  (il function decode failed)
  [693/878] vocab-gap    src/system/synth_xbox/FxSendEQ.cpp  (il function decode failed)
  [694/878] vocab-gap    src/system/synth_xbox/GranularSynth.cpp  (il function decode failed)
  [695/878] match        src/system/synth_xbox/PeakDetector.cpp
  [696/878] vocab-gap    src/system/synth_xbox/MeterEffect.cpp  (il function decode failed)
  [697/878] vocab-gap    src/system/synth_xbox/FxSendFlanger.cpp  (il function decode failed)
  [698/878] vocab-gap    src/system/synth_xbox/PitchCorrectedVoice.cpp  (il function decode failed)
  [699/878] vocab-gap    src/system/synth/Synth.cpp  (il function decode failed)
  [700/878] vocab-gap    src/system/synth_xbox/FxSendMeterEffect.cpp  (il function decode failed)
  [701/878] vocab-gap    src/system/synth_xbox/PitchDetector.cpp  (il function decode failed)
  [702/878] vocab-gap    src/system/synth_xbox/PitchShiftEffect.cpp  (il function decode failed)
  [703/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundStretch/WavFile.cpp  (il function decode failed)
  [704/878] vocab-gap    src/system/synth_xbox/FxSendPitchShift.cpp  (il function decode failed)
  [705/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/AAFilter.cpp  (il function decode failed)
  [706/878] vocab-gap    src/system/synth_xbox/FxSendSynapse.cpp  (il function decode failed)
  [707/878] vocab-gap    src/system/synth_xbox/FxSendReverb.cpp  (il function decode failed)
  [708/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/cpu_detect_x86_gcc.cpp  (il function decode failed)
  [709/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/BPMDetect.cpp  (il function decode failed)
  [710/878] vocab-gap    src/system/synth_xbox/FxSendWah.cpp  (il function decode failed)
  [711/878] match        src/system/synth_xbox/soundtouch/source/SoundTouch/mmx_optimized.cpp
  [712/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/PeakFinder.cpp  (il function decode failed)
  [713/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/FIFOSampleBuffer.cpp  (il function decode failed)
  [714/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/FIRFilter.cpp  (il function decode failed)
  [715/878] match        src/system/synth_xbox/soundtouch/source/SoundTouch/sse_optimized.cpp
  [716/878] vocab-gap    src/system/synth_xbox/SampleInst360.cpp  (il function decode failed)
  [717/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/RateTransposer.cpp  (il function decode failed)
  [718/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/SoundTouch.cpp  (il function decode failed)
  [719/878] vocab-gap    src/system/synth_xbox/SpectralAnalysis.cpp  (il function decode failed)
  [720/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/TDStretch.cpp  (il function decode failed)
  [721/878] vocab-gap    src/system/synth_xbox/SynapseAPO.cpp  (il function decode failed)
  [722/878] vocab-gap    src/system/synth_xbox/Synapse_dsp.cpp  (il function decode failed)
  [723/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/3dnow_win.cpp  (C1189)
  [724/878] vocab-gap    src/system/synth_xbox/StreamReceiver.cpp  (il function decode failed)
  [725/878] vocab-gap    src/system/synth_xbox/StreamReceiver360.cpp  (il function decode failed)
  [726/878] vocab-gap    src/system/synth_xbox/Mic.cpp  (il function decode failed)
  [727/878] vocab-gap    src/system/synth_xbox/SynthSample.cpp  (il function decode failed)
  [728/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/cpu_detect_x86_win.cpp  (C1189)
  [729/878] vocab-gap    src/system/synth_xbox/Synth.cpp  (il function decode failed)
  [730/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouchDLL/SoundTouchDLL.cpp  (C1083)
  [731/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundStretch/main.cpp  (C1083)
  [732/878] vocab-gap    src/system/ui/ResourceDirPtr.cpp  (il function decode failed)
  [733/878] vocab-gap    src/system/synth_xbox/Voice.cpp  (il function decode failed)
  [734/878] vocab-gap    src/system/ui/CheatProvider.cpp  (il function decode failed)
  [735/878] vocab-gap    src/system/ui/InlineHelp.cpp  (il function decode failed)
  [736/878] vocab-gap    src/system/ui/LabelShrinkWrapper.cpp  (il function decode failed)
  [737/878] vocab-gap    src/system/ui/LabelNumberTicker.cpp  (il function decode failed)
  [738/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundStretch/RunParameters.cpp  (C1083)
  [739/878] vocab-gap    src/system/ui/UIColor.cpp  (il function decode failed)
  [740/878] vocab-gap    src/system/ui/Screenshot.cpp  (il function decode failed)
  [741/878] vocab-gap    src/system/ui/ScrollSelect.cpp  (il function decode failed)
  [742/878] vocab-gap    src/system/ui/UIGuide.cpp  (il function decode failed)
  [743/878] vocab-gap    src/system/ui/LocalePanel.cpp  (il function decode failed)
  [744/878] vocab-gap    src/system/ui/UIButton.cpp  (il function decode failed)
  [745/878] vocab-gap    src/system/ui/PanelDir.cpp  (il function decode failed)
  [746/878] vocab-gap    src/system/ui/UIComponent.cpp  (il function decode failed)
  [747/878] vocab-gap    src/system/ui/UIFontImporter.cpp  (il function decode failed)
  [748/878] vocab-gap    src/system/ui/UILabelDir.cpp  (il function decode failed)
  [749/878] vocab-gap    src/system/ui/UIListArrow.cpp  (il function decode failed)
  [750/878] vocab-gap    src/system/ui/UILabel.cpp  (il function decode failed)
  [751/878] vocab-gap    src/system/ui/UIListCustom.cpp  (il function decode failed)
  [752/878] vocab-gap    src/system/ui/UI.cpp  (il function decode failed)
  [753/878] vocab-gap    src/system/ui/UIListHighlight.cpp  (il function decode failed)
  [754/878] vocab-gap    src/system/ui/UIListDir.cpp  (il function decode failed)
  [755/878] vocab-gap    src/system/ui/UIListLabel.cpp  (il function decode failed)
  [756/878] vocab-gap    src/system/ui/UIList.cpp  (il function decode failed)
  [757/878] vocab-gap    src/system/ui/UIListMesh.cpp  (il function decode failed)
  [758/878] vocab-gap    src/system/ui/UIListState.cpp  (il function decode failed)
  [759/878] vocab-gap    src/system/ui/UIPanel.cpp  (il function decode failed)
  [760/878] vocab-gap    src/system/ui/UIListSlot.cpp  (il function decode failed)
  [761/878] vocab-gap    src/system/ui/UIListProvider.cpp  (il function decode failed)
  [762/878] vocab-gap    src/system/ui/UIListWidget.cpp  (il function decode failed)
  [763/878] vocab-gap    src/system/utl/BeatMap.cpp  (il function decode failed)
  [764/878] vocab-gap    src/system/ui/UIPicture.cpp  (il function decode failed)
  [765/878] vocab-gap    src/system/ui/UIListSubList.cpp  (il function decode failed)
  [766/878] vocab-gap    src/system/utl/AllocInfo.cpp  (il function decode failed)
  [767/878] vocab-gap    src/system/utl/BufStream.cpp  (il function decode failed)
  [768/878] vocab-gap    src/system/ui/UISlider.cpp  (il function decode failed)
  [769/878] vocab-gap    src/system/utl/Cache.cpp  (il function decode failed)
  [770/878] vocab-gap    src/system/utl/BinStream.cpp  (il function decode failed)
  [771/878] vocab-gap    src/system/ui/UIScreen.cpp  (il function decode failed)
  [772/878] vocab-gap    src/system/ui/UITransitionHandler.cpp  (il function decode failed)
  [773/878] vocab-gap    src/system/utl/CacheMgr.cpp  (il function decode failed)
  [774/878] vocab-gap    src/system/utl/ChunkIDs.cpp  (il function decode failed)
  [775/878] vocab-gap    src/system/utl/Chunks.cpp  (il function decode failed)
  [776/878] vocab-gap    src/system/ui/Utl.cpp  (il function decode failed)
  [777/878] vocab-gap    src/system/utl/Compress.cpp  (il function decode failed)
  [778/878] vocab-gap    src/system/utl/CacheMgr_Xbox.cpp  (il function decode failed)
  [779/878] vocab-gap    src/system/utl/BinkIntegration.cpp  (il function decode failed)
  [780/878] vocab-gap    src/system/utl/EncryptXTEA.cpp  (il function decode failed)
  [781/878] vocab-gap    src/system/utl/Crc.cpp  (il function decode failed)
  [782/878] vocab-gap    src/system/utl/FilePath.cpp  (il function decode failed)
  [783/878] vocab-gap    src/system/utl/DeJitter.cpp  (il function decode failed)
  [784/878] vocab-gap    src/system/utl/Cache_Xbox.cpp  (il function decode failed)
  [785/878] vocab-gap    src/system/utl/DataPointMgr.cpp  (il function decode failed)
  [786/878] vocab-gap    src/system/utl/FakeSongMgr.cpp  (il function decode failed)
  [787/878] vocab-gap    src/system/ui/UITrigger.cpp  (il function decode failed)
  [788/878] vocab-gap    src/system/utl/ChunkStream.cpp  (il function decode failed)
  [789/878] vocab-gap    src/system/utl/JsonEncode.cpp  (il function decode failed)
  [790/878] vocab-gap    src/system/utl/FileStream.cpp  (il function decode failed)
  [791/878] vocab-gap    src/system/utl/HxGuid.cpp  (il function decode failed)
  [792/878] vocab-gap    src/system/utl/Licenses.cpp  (il function decode failed)
  [793/878] vocab-gap    src/system/utl/LocaleOrdinal.cpp  (il function decode failed)
  [794/878] vocab-gap    src/system/utl/Cheats.cpp  (il function decode failed)
  [795/878] vocab-gap    src/system/utl/DebugMeter.cpp  (il function decode failed)
  [796/878] vocab-gap    src/system/utl/GlitchFinder.cpp  (il function decode failed)
  [797/878] vocab-gap    src/system/utl/JobMgr.cpp  (il function decode failed)
  [798/878] vocab-gap    src/system/utl/DebugGraph.cpp  (il function decode failed)
  [799/878] vocab-gap    src/system/utl/MBT.cpp  (il function decode failed)
  [800/878] vocab-gap    src/system/utl/MakeString.cpp  (il function decode failed)
  [801/878] vocab-gap    src/system/utl/MeasureMap.cpp  (il function decode failed)
  [802/878] vocab-gap    src/system/utl/Locale.cpp  (il function decode failed)
  [803/878] vocab-gap    src/system/utl/MemPoint.cpp  (il function decode failed)
  [804/878] vocab-gap    src/system/utl/Loader.cpp  (il function decode failed)
  [805/878] vocab-gap    src/system/utl/MemStream.cpp  (il function decode failed)
  [806/878] vocab-gap    src/system/utl/Magnu.cpp  (il function decode failed)
  [807/878] vocab-gap    src/system/utl/MemStats.cpp  (il function decode failed)
  [808/878] vocab-gap    src/system/utl/MemHeap.cpp  (il function decode failed)
  [809/878] vocab-gap    src/system/utl/MemMgr.cpp  (il function decode failed)
  [810/878] vocab-gap    src/system/utl/KnownIssues.cpp  (il function decode failed)
  [811/878] vocab-gap    src/system/utl/MultiTempoTempoMap.cpp  (il function decode failed)
  [812/878] vocab-gap    src/system/utl/MemTrack.cpp  (il function decode failed)
  [813/878] vocab-gap    src/system/utl/NetCacheLoader.cpp  (il function decode failed)
  [814/878] vocab-gap    src/system/utl/Pool.cpp  (il function decode failed)
  [815/878] vocab-gap    src/system/utl/NetLoader_Xbox.cpp  (il function decode failed)
  [816/878] vocab-gap    src/system/utl/PoolAlloc.cpp  (il function decode failed)
  [817/878] vocab-gap    src/system/utl/NetLoader.cpp  (il function decode failed)
  [818/878] match        src/system/utl/Spew.cpp
  [819/878] vocab-gap    src/system/utl/NetCacheMgr_Xbox.cpp  (il function decode failed)
  [820/878] vocab-gap    src/system/utl/Option.cpp  (il function decode failed)
  [821/878] vocab-gap    src/system/utl/MemTracker.cpp  (il function decode failed)
  [822/878] vocab-gap    src/system/utl/OSCMessenger.cpp  (il function decode failed)
  [823/878] vocab-gap    src/system/utl/TempoMap.cpp  (il function decode failed)
  [824/878] vocab-gap    src/system/utl/NetCacheMgr.cpp  (il function decode failed)
  [825/878] vocab-gap    src/system/utl/SongInfoAudioType.cpp  (il function decode failed)
  [826/878] vocab-gap    src/system/utl/Profiler.cpp  (il function decode failed)
  [827/878] vocab-gap    src/system/utl/SuperFormatString.cpp  (il function decode failed)
  [828/878] vocab-gap    src/system/utl/Str.cpp  (il function decode failed)
  [829/878] vocab-gap    src/system/utl/SongInfoCopy.cpp  (il function decode failed)
  [830/878] vocab-gap    src/system/utl/TextFileStream.cpp  (il function decode failed)
  [831/878] vocab-gap    src/system/utl/StringTable.cpp  (il function decode failed)
  [832/878] vocab-gap    src/system/utl/trie.cpp  (il function decode failed)
  [833/878] vocab-gap    src/system/utl/TextStream.cpp  (il function decode failed)
  [834/878] vocab-gap    src/system/utl/UrlEncode.cpp  (il function decode failed)
  [835/878] vocab-gap    src/system/utl/VarTimer.cpp  (il function decode failed)
  [836/878] vocab-gap    src/system/utl/UTF8.cpp  (il function decode failed)
  [837/878] vocab-gap    src/system/utl/TimeConversion.cpp  (il function decode failed)
  [838/878] vocab-gap    src/system/utl/Symbol.cpp  (il function decode failed)
  [839/878] vocab-gap    src/system/utl/WaveFile.cpp  (il function decode failed)
  [840/878] vocab-gap    src/system/world/ColorPalette.cpp  (il function decode failed)
  [841/878] vocab-gap    src/system/world/BeatClock.cpp  (il function decode failed)
  [842/878] vocab-gap    src/system/world/LightHue.cpp  (il function decode failed)
  [843/878] vocab-gap    src/system/world/Crowd3DCharHandle.cpp  (il function decode failed)
  [844/878] vocab-gap    src/system/world/DefaultPhysicsManager.cpp  (il function decode failed)
  [845/878] capture-fail src/system/synth_xbox/FxSendPitchShift360.cpp  (C2084)
  [846/878] capture-fail src/system/synth_xbox/FxSendSynapse360.cpp  (C2084)
  [847/878] vocab-gap    src/system/utl/Song.cpp  (il function decode failed)
  [848/878] vocab-gap    src/system/world/Instance.cpp  (il function decode failed)
  [849/878] vocab-gap    src/system/world/Crowd.cpp  (il function decode failed)
  [850/878] vocab-gap    src/system/world/FreeCamera.cpp  (il function decode failed)
  [851/878] vocab-gap    src/system/world/CameraManager.cpp  (il function decode failed)
  [852/878] vocab-gap    src/system/world/PostProcer.cpp  (il function decode failed)
  [853/878] vocab-gap    src/system/world/PhysicsManager.cpp  (il function decode failed)
  [854/878] vocab-gap    src/system/world/PhysicsVolume.cpp  (il function decode failed)
  [855/878] match        src/system/zlib/ZlibLicense.cpp
  [856/878] vocab-gap    src/xdk/LIBCMT/osfinfo.cpp  (il function decode failed)
  [857/878] vocab-gap    src/xdk/LIBCMT/rtti.cpp  (il function decode failed)
  [858/878] vocab-gap    src/xdk/LIBCMT/undname.cpp  (il function decode failed)
  [859/878] vocab-gap    src/xdk/LIBCMT/vsnprnc.cpp  (il function decode failed)
  [860/878] vocab-gap    src/xdk/LIBCMT/vswprnc.cpp  (il function decode failed)
  [861/878] vocab-gap    src/xdk/nuiapi/headtracker.cpp  (il function decode failed)
  [862/878] vocab-gap    src/xdk/nuiapi/nuidetroit.cpp  (il function decode failed)
  [863/878] vocab-gap    src/xdk/nuispeech/mmio.cpp  (il function decode failed)
  [864/878] match        src/xdk/nuispeech/xboxheap.cpp
  [865/878] match        src/xdk/nuispeech/xboxmem.cpp
  [866/878] vocab-gap    src/xdk/xjson/jsonwriter.cpp  (il function decode failed)
  [867/878] vocab-gap    src/xdk/xlrc/xlrcimpl.cpp  (il function decode failed)
  [868/878] vocab-gap    src/system/world/Dir.cpp  (il function decode failed)
  [869/878] vocab-gap    src/system/world/Reflection.cpp  (il function decode failed)
  [870/878] vocab-gap    src/system/world/SpotlightEnder.cpp  (il function decode failed)
  [871/878] vocab-gap    src/system/world/LightPresetManager.cpp  (il function decode failed)
  [872/878] vocab-gap    src/system/world/CameraShot.cpp  (il function decode failed)
  [873/878] vocab-gap    src/system/world/SpotlightDrawer.cpp  (il function decode failed)
  [874/878] vocab-gap    src/system/world/Spotlight.cpp  (il function decode failed)
  [875/878] vocab-gap    src/system/world/LightPreset.cpp  (il function decode failed)
  [876/878] vocab-gap    src/system/world/SpotlightDrawer_NG.cpp  (il function decode failed)
  [877/878] vocab-gap    src/system/world/ThreeDSoundManager.cpp  (il function decode failed)
  [878/878] vocab-gap    src/system/world/World.cpp  (il function decode failed)

SPLITTER ANCHORS (ROADMAP §10.11/§10.12) — the census splits `.ex` on `4C 4F 11`, the port on `4F 1F`
  gate-side segment count KNOWN for 871 of 871 captured TUs; UNKNOWN for 0 (no `.ex` at all). Read through `IlBundle::ex_segment_count`, a PURE reader of the `4F 1F` split — not `functions()`, which is an acceptance decision and returns None for every vocab-gap TU, leaving this knowable for only the 6 that already match.
  of the 871 known: 237 agree with `fn_total`, 634 disagree (634 where the gate sees MORE segments, 0 where the census does)
  emit-set ceiling, LO-anchored, over ALL graded TUs: 27
  emit-set ceiling, GATE-anchored (`4F 1F`, what the port consumes), over the 871 known: 28 (+1 entering, -0 leaving vs the LO-anchored set)
  gate-anchored control on matching TUs: 0 violations over 12 matching TUs whose gate count is known

PHASE 7 FACTORS (ROADMAP §10.19/§10.21, boards #160/#179) — the model is A and B and C and (D or E), over 871 graded TUs
  A  emit set reachable   `.ex` segments == obj `.text` COMDATs      28  (gate-anchored `4F 1F`; 27 on the census's `4C 4F 11` anchor)
  B  binding complete     every emitted symbol binds                338
  C  section shape        obj sections subset of the writer's 10     169
  D  per-fn acceptance    every emitted COMDAT in class              12  (6 of them emit nothing at all)
  E  whole-TU acceptance  a REGISTERED whole-TU recognizer takes it   2  (2 in the registry)
    D and E are the two readings of ONE question — does the port have an accepted route to this TU's contents. Neither is necessary alone (measured: D fails on the whole-TU matches, E on the per-function ones); the DISJUNCTION is the term.
  B and C jointly (the near-term ceiling, measured per TU — NOT a product of marginals, §8.6): 151
  A and B and C: 27   |   A and B and C and D (§10.19's original, refuted): 10   |   A and B and C and (D or E): 12   |   TUs the differential graded `match`: 12
  section headers: 871 objs read, 0 did not decode (outside C, fail-closed)
    whole-TU recognizer `dyninit-??__E` accepts 2 graded TU(s)
    whole-TU recognizer `data-only-tu` accepts 0 graded TU(s)
  the fifth term accounts for 2 TU(s) that A and B and C and D misses: ["src/system/synth/tomcrypt/TomCryptLicense.cpp", "src/system/zlib/ZlibLicense.cpp"]
  the joint is EXACTLY the match set (12 TUs, by name): src/system/math/Sort.cpp, src/system/negate_test.cpp, src/system/synth/tomcrypt/TomCryptLicense.cpp, src/system/synth_xbox/GainEffect.cpp, src/system/synth_xbox/HeadsetPlaybackEffect.cpp, src/system/synth_xbox/PeakDetector.cpp, src/system/synth_xbox/soundtouch/source/SoundTouch/mmx_optimized.cpp, src/system/synth_xbox/soundtouch/source/SoundTouch/sse_optimized.cpp, src/system/utl/Spew.cpp, src/system/zlib/ZlibLicense.cpp, src/xdk/nuispeech/xboxheap.cpp, src/xdk/nuispeech/xboxmem.cpp
  known-answer control — matching TUs failing each NECESSARY term (all must be 0, over 12 matching TUs): A 0 B 0 C 0 D-or-E 0
    diagnostics, NOT required to be 0 (neither disjunct is necessary alone): D 2 E 10
    D 2 — the per-function census does not model the whole-TU emit path, so §10.19's A∧B∧C∧D conjunction stays refuted by these TU(s). That is the finding board #179 repairs with E, not a defect E hides.
  SECTION VOCABULARY — 13 distinct names across the workload (objs carrying each):
      871 objs  [writer]  .XBLD$W
      871 objs  [writer]  .debug$S
      871 objs  [writer]  .drectve
      863 objs  [writer]  .text
      849 objs  [writer]  .pdata
      847 objs  [writer]  .rdata
      754 objs  [writer]  .data
      690 objs  [writer]  .bss
      676 objs  [  ---]  .rdata$r
      243 objs  [  ---]  .text$yd
      126 objs  [writer]  .CRT$XCU
      126 objs  [writer]  .text$yc
       67 objs  [  ---]  .xdata$x
  FRONTIER — 15 graded TUs satisfy A and B and C, are NOT a match, and are outside BOTH acceptance paths (not D, not E), so per-function codegen breadth is the whole remaining distance (blocked emitted | emitted | src):
       1 |    1 | src/Main.cpp
       1 |    1 | src/system/math/Primes.cpp
       1 |    1 | src/xdk/LIBCMT/osfinfo.cpp
       1 |    1 | src/xdk/LIBCMT/undname.cpp
       1 |    1 | src/xdk/LIBCMT/vswprnc.cpp
       1 |    1 | src/xdk/xjson/jsonwriter.cpp
       1 |    1 | src/xdk/xlrc/xlrcimpl.cpp
       2 |    2 | src/system/synth_xbox/Biquad.cpp
       2 |    2 | src/xdk/LIBCMT/vsnprnc.cpp
       3 |    3 | src/system/rndobj/wordwrap.cpp
       3 |    3 | src/system/utl/Pool.cpp
       3 |   11 | src/xdk/nuispeech/mmio.cpp
       4 |    4 | src/system/synth_xbox/IPP_basicmath_xbox.cpp
       4 |    5 | src/system/utl/EncryptXTEA.cpp
      18 |   20 | src/keygen_xbox.cpp
  FRONTIER BY `.text` BYTE FRACTION (board #500) — how much of each TU's `.text` the port already produces a body for, BY BYTE. Board #465 counted FUNCTIONS and was refuted by the TU registered to confirm it (mmio: 72.7% by function, 16.8% by byte, DECLINED; xboxmem: 50.0% by function, 54.5% by byte, CONVERTED). n = 2 outcomes — this ranks, it does not license. `exact` is the oracle-graded floor under `accepted`; a TU with no `.text` bytes prints n/a, NEVER 100%. 0 of 15 frontier TUs have NO denominator, and 12 are at EXACTLY 0% — TUs where codegen breadth has not begun:
     accepted/total bytes    frac   exact  remain | src   (REMAIN = total - accepted = the PowerPC still to write. A FOURTH unit, printed and NOT chosen between: it agrees with `frac` on both outcome cells and DISAGREES with it at this frontier's head.)
          64/380      bytes   16.8%     64     316 | src/xdk/nuispeech/mmio.cpp
          16/272      bytes    5.9%     16     256 | src/system/utl/EncryptXTEA.cpp
           8/1440     bytes    0.6%      8    1432 | src/keygen_xbox.cpp
           0/124      bytes    0.0%      0     124 | src/Main.cpp
           0/64       bytes    0.0%      0      64 | src/system/math/Primes.cpp
           0/816      bytes    0.0%      0     816 | src/system/rndobj/wordwrap.cpp
           0/176      bytes    0.0%      0     176 | src/system/synth_xbox/Biquad.cpp
           0/184      bytes    0.0%      0     184 | src/system/synth_xbox/IPP_basicmath_xbox.cpp
           0/132      bytes    0.0%      0     132 | src/system/utl/Pool.cpp
           0/152      bytes    0.0%      0     152 | src/xdk/LIBCMT/osfinfo.cpp
           0/140      bytes    0.0%      0     140 | src/xdk/LIBCMT/undname.cpp
           0/164      bytes    0.0%      0     164 | src/xdk/LIBCMT/vsnprnc.cpp
           0/156      bytes    0.0%      0     156 | src/xdk/LIBCMT/vswprnc.cpp
           0/304      bytes    0.0%      0     304 | src/xdk/xjson/jsonwriter.cpp
           0/152      bytes    0.0%      0     152 | src/xdk/xlrc/xlrcimpl.cpp
  BYTE-FRACTION CONTROL (board #501) — a `match` TU is byte-identical to c2's obj, so the port produced a body for every `.text` byte in it and its fraction MUST read 100%. 5 of 12 matched TUs do; 2 fall short; 5 have no `.text` denominator (a TU that defines data and no functions — board #276's shape — which is a 100%-free zero, not a failure).
    SHORTFALL, by name, each classified — 2 explained by factor E (whole-TU emitter, per-function path blind by construction), 0 UNEXPLAINED. **The unexplained count is the one to watch; it must be 0.** Compare the SET across trees, not its size. The FRONTIER is unaffected either way: it is defined as `A and B and C and not (D or E)`, so no factor-E TU can appear in the ranking above.
      src/system/synth/tomcrypt/TomCryptLicense.cpp (0/24 bytes, 0.0%)  [factor E — a WHOLE-TU recognizer emitted this; the per-function path cannot see it. EXPECTED.]
      src/system/zlib/ZlibLicense.cpp (0/24 bytes, 0.0%)  [factor E — a WHOLE-TU recognizer emitted this; the per-function path cannot see it. EXPECTED.]
  FRONTIER BY CFG REACHABILITY (board #720) — CAN THE EMITTER EXPRESS THIS TU AT ALL? `Selected` covers FOUR control-flow shapes: straight-line, ONE two-arm conditional, — since lane `w-hash`, board #761 — ONE loop, the pointer-walk accumulate of `codegen::ptr_walk_loop`, and — since lane `w-cfgclass`, board #1630 — ONE `if`/`else` with a join whose arms are calls, `codegen::if_call_join`. **The last two are each a transcription of a single function class, not a lowering of its CFG class**: twenty words, two immediate fields, `/O1` only. Every other loop shape and every other `cflow-if-n` shape still has no representation at all — the `if`/`else` class takes 2 of the frontier's 11 `cflow-if-n` functions and the loop 1 of its 21 `cflow-loop` ones. This line read `no variant encodes a backward branch, so NO loop of any kind has a representation` until `Sort.cpp` converted, and `THREE ... shapes` until `negate_test.cpp` did; each correction is here rather than beside the old claim. **A shape being in this list does NOT put its class in `PORT_CFG_CLASSES`** — the two converted TUs left the frontier by MATCHING, so neither appears in the count below, which is why that count can stand still while this sentence grows. This is not a quantity of progress like #269/#465/#500 — a TU can be one 8-byte function from matching and be unreachable because those 8 bytes are a loop. INSTRUMENT, never a gate. 2 of 15 frontier TUs are reachable:
      1 blocked | src/Main.cpp                                       | labels 9   | REACHABLE — every blocked fn is a port CFG class
     18 blocked | src/keygen_xbox.cpp                                | labels 15  | needs a CFG class the port lacks: cflow-if-n, cflow-loop
      1 blocked | src/system/math/Primes.cpp                         | label-free | needs a CFG class the port lacks: cflow-loop
      3 blocked | src/system/rndobj/wordwrap.cpp                     | labels 3   | needs a CFG class the port lacks: cflow-if-n, cflow-loop
      2 blocked | src/system/synth_xbox/Biquad.cpp                   | labels 3   | REACHABLE — every blocked fn is a port CFG class
