gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      c277d3bb09ae (clean)  <home>/code/milohax/c2-rs-wt-w-stageoracle
  binary     7977250965db97fd  <home>/code/milohax/c2-rs-wt-w-stageoracle/target/release/c2rs
  workload   3df8fd5412c2 (clean)  <home>/code/milohax/dc3-decomp
  wibo       wibo 1.2.0-c2rs.1 (Linux x86_64)  <home>/code/milohax/wibo/build/release/wibo
  cl.exe     <repo>/compilers/X360/16.00.11886.00/cl.exe
  [721/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouchDLL/SoundTouchDLL.cpp  (C1083)
  [722/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/FIFOSampleBuffer.cpp  (C1083)
  [723/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/SoundTouch.cpp  (C1083)
  [724/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/RateTransposer.cpp  (C1083)
  [725/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/PeakFinder.cpp  (il function decode failed)
  [726/878] capture-fail src/system/synth_xbox/StreamReceiver.cpp  (C1083)
  [727/878] capture-fail src/system/synth_xbox/SpectralAnalysis.cpp  (C1083)
  [728/878] capture-fail src/system/synth_xbox/StreamReceiver360.cpp  (C1083)
  [729/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/TDStretch.cpp  (C1083)
  [730/878] match        src/system/synth_xbox/soundtouch/source/SoundTouch/sse_optimized.cpp
  [731/878] capture-fail src/system/synth_xbox/Synth.cpp  (C1083)
  [732/878] capture-fail src/system/synth_xbox/Synapse_dsp.cpp  (C1083)
  [733/878] capture-fail src/system/synth_xbox/SynapseAPO.cpp  (C1083)
  [734/878] capture-fail src/system/synth_xbox/SynthSample.cpp  (C1083)
  [735/878] capture-fail src/system/synth_xbox/Voice.cpp  (C1083)
  [736/878] capture-fail src/system/ui/LabelNumberTicker.cpp  (C1083)
  [737/878] capture-fail src/system/ui/InlineHelp.cpp  (C1083)
  [738/878] capture-fail src/system/ui/LabelShrinkWrapper.cpp  (C1083)
  [739/878] capture-fail src/system/ui/PanelDir.cpp  (C1083)
  [740/878] capture-fail src/system/ui/LocalePanel.cpp  (C1083)
  [741/878] capture-fail src/system/ui/CheatProvider.cpp  (C1083)
  [742/878] capture-fail src/system/ui/ResourceDirPtr.cpp  (C1083)
  [743/878] capture-fail src/system/ui/Screenshot.cpp  (C1083)
  [744/878] capture-fail src/system/ui/UIColor.cpp  (C1083)
  [745/878] capture-fail src/system/ui/UIButton.cpp  (C1083)
  [746/878] capture-fail src/system/ui/UIComponent.cpp  (C1083)
  [747/878] capture-fail src/system/ui/UIGuide.cpp  (C1083)
  [748/878] capture-fail src/system/ui/UI.cpp  (C1083)
  [749/878] capture-fail src/system/ui/UIFontImporter.cpp  (C1083)
  [750/878] capture-fail src/system/ui/UILabel.cpp  (C1083)
  [751/878] capture-fail src/system/ui/ScrollSelect.cpp  (C1083)
  [752/878] capture-fail src/system/ui/UILabelDir.cpp  (C1083)
  [753/878] capture-fail src/system/ui/UIListArrow.cpp  (C1083)
  [754/878] capture-fail src/system/ui/UIList.cpp  (C1083)
  [755/878] capture-fail src/system/ui/UIListCustom.cpp  (C1083)
  [756/878] capture-fail src/system/ui/UIListDir.cpp  (C1083)
  [757/878] capture-fail src/system/ui/UIListLabel.cpp  (C1083)
  [758/878] capture-fail src/system/ui/UIListMesh.cpp  (C1083)
  [759/878] capture-fail src/system/ui/UIListHighlight.cpp  (C1083)
  [760/878] capture-fail src/system/ui/UIListSlot.cpp  (C1083)
  [761/878] capture-fail src/system/ui/UIListProvider.cpp  (C1083)
  [762/878] capture-fail src/system/ui/UIListWidget.cpp  (C1083)
  [763/878] capture-fail src/system/ui/UIListSubList.cpp  (C1083)
  [764/878] capture-fail src/system/ui/UIPanel.cpp  (C1083)
  [765/878] capture-fail src/system/ui/UIListState.cpp  (C1083)
  [766/878] capture-fail src/system/ui/UIScreen.cpp  (C1083)
  [767/878] capture-fail src/system/ui/UISlider.cpp  (C1083)
  [768/878] capture-fail src/system/ui/UITransitionHandler.cpp  (C1083)
  [769/878] capture-fail src/system/ui/UIPicture.cpp  (C1083)
  [770/878] capture-fail src/system/ui/Utl.cpp  (C1083)
  [771/878] capture-fail src/system/utl/AllocInfo.cpp  (C1083)
  [772/878] capture-fail src/system/ui/UITrigger.cpp  (C1083)
  [773/878] capture-fail src/system/utl/BeatMap.cpp  (C1083)
  [774/878] capture-fail src/system/utl/BinStream.cpp  (C1083)
  [775/878] capture-fail src/system/utl/BufStream.cpp  (C1083)
  [776/878] capture-fail src/system/utl/BinkIntegration.cpp  (C1083)
  [777/878] capture-fail src/system/utl/Cache.cpp  (C1083)
  [778/878] capture-fail src/system/utl/CacheMgr.cpp  (C1083)
  [779/878] capture-fail src/system/utl/Cache_Xbox.cpp  (C1083)
  [780/878] capture-fail src/system/utl/CacheMgr_Xbox.cpp  (C1083)
  [781/878] capture-fail src/system/utl/ChunkIDs.cpp  (C1083)
  [782/878] capture-fail src/system/utl/Cheats.cpp  (C1083)
  [783/878] capture-fail src/system/utl/Chunks.cpp  (C1083)
  [784/878] capture-fail src/system/utl/ChunkStream.cpp  (C1083)
  [785/878] capture-fail src/system/utl/Compress.cpp  (C1083)
  [786/878] capture-fail src/system/utl/DebugMeter.cpp  (C1083)
  [787/878] capture-fail src/system/utl/DebugGraph.cpp  (C1083)
  [788/878] capture-fail src/system/utl/Crc.cpp  (C1083)
  [789/878] capture-fail src/system/utl/DataPointMgr.cpp  (C1083)
  [790/878] capture-fail src/system/utl/DeJitter.cpp  (C1083)
  [791/878] capture-fail src/system/utl/FileStream.cpp  (C1083)
  [792/878] capture-fail src/system/utl/FakeSongMgr.cpp  (C1083)
  [793/878] capture-fail src/system/utl/FilePath.cpp  (C1083)
  [794/878] capture-fail src/system/utl/EncryptXTEA.cpp  (C1083)
  [795/878] capture-fail src/system/utl/GlitchFinder.cpp  (C1083)
  [796/878] capture-fail src/system/utl/HxGuid.cpp  (C1083)
  [797/878] capture-fail src/system/utl/JobMgr.cpp  (C1083)
  [798/878] capture-fail src/system/utl/KnownIssues.cpp  (C1083)
  [799/878] capture-fail src/system/utl/Licenses.cpp  (C1083)
  [800/878] capture-fail src/system/utl/JsonEncode.cpp  (C1083)
  [801/878] capture-fail src/system/utl/Magnu.cpp  (C1083)
  [802/878] capture-fail src/system/utl/Loader.cpp  (C1083)
  [803/878] capture-fail src/system/utl/MeasureMap.cpp  (C1083)
  [804/878] capture-fail src/system/utl/MakeString.cpp  (C1083)
  [805/878] capture-fail src/system/utl/Locale.cpp  (C1083)
  [806/878] capture-fail src/system/utl/LocaleOrdinal.cpp  (C1083)
  [807/878] capture-fail src/system/utl/MBT.cpp  (C1083)
  [808/878] capture-fail src/system/utl/MemStats.cpp  (C1083)
  [809/878] capture-fail src/system/utl/MemHeap.cpp  (C1083)
  [810/878] capture-fail src/system/utl/MemMgr.cpp  (C1083)
  [811/878] capture-fail src/system/utl/MemPoint.cpp  (C1083)
  [812/878] capture-fail src/system/utl/MemTrack.cpp  (C1083)
  [813/878] capture-fail src/system/utl/MemTracker.cpp  (C1083)
  [814/878] capture-fail src/system/utl/MemStream.cpp  (C1083)
  [815/878] capture-fail src/system/utl/NetCacheMgr_Xbox.cpp  (C1083)
  [816/878] capture-fail src/system/utl/NetCacheMgr.cpp  (C1083)
  [817/878] capture-fail src/system/utl/NetCacheLoader.cpp  (C1083)
  [818/878] capture-fail src/system/utl/MultiTempoTempoMap.cpp  (C1083)
  [819/878] capture-fail src/system/utl/NetLoader.cpp  (C1083)
  [820/878] capture-fail src/system/utl/NetLoader_Xbox.cpp  (C1083)
  [821/878] match        src/system/utl/Pool.cpp
  [822/878] capture-fail src/system/utl/PoolAlloc.cpp  (C1083)
  [823/878] capture-fail src/system/utl/Option.cpp  (C1083)
  [824/878] capture-fail src/system/utl/OSCMessenger.cpp  (C1083)
  [825/878] capture-fail src/system/utl/Song.cpp  (C1083)
  [826/878] capture-fail src/system/utl/Profiler.cpp  (C1083)
  [827/878] capture-fail src/system/utl/SongInfoCopy.cpp  (C1083)
  [828/878] capture-fail src/system/utl/SongInfoAudioType.cpp  (C1083)
  [829/878] capture-fail src/system/utl/StringTable.cpp  (C1083)
  [830/878] capture-fail src/system/utl/Spew.cpp  (C1083)
  [831/878] capture-fail src/system/utl/Str.cpp  (C1083)
  [832/878] capture-fail src/system/utl/SuperFormatString.cpp  (C1083)
  [833/878] capture-fail src/system/utl/TextStream.cpp  (C1083)
  [834/878] capture-fail src/system/utl/TimeConversion.cpp  (C1083)
  [835/878] capture-fail src/system/utl/TextFileStream.cpp  (C1083)
  [836/878] capture-fail src/system/utl/Symbol.cpp  (C1083)
  [837/878] capture-fail src/system/utl/TempoMap.cpp  (C1083)
  [838/878] capture-fail src/system/utl/UrlEncode.cpp  (C1083)
  [839/878] capture-fail src/system/utl/trie.cpp  (C1083)
  [840/878] capture-fail src/system/utl/UTF8.cpp  (C1083)
  [841/878] capture-fail src/system/utl/VarTimer.cpp  (C1083)
  [842/878] capture-fail src/system/utl/WaveFile.cpp  (C1083)
  [843/878] capture-fail src/system/world/BeatClock.cpp  (C1083)
  [844/878] capture-fail src/system/world/CameraManager.cpp  (C1083)
  [845/878] capture-fail src/system/world/Crowd.cpp  (C1083)
  [846/878] capture-fail src/system/world/CameraShot.cpp  (C1083)
  [847/878] capture-fail src/system/world/ColorPalette.cpp  (C1083)
  [848/878] capture-fail src/system/world/Crowd3DCharHandle.cpp  (C1083)
  [849/878] capture-fail src/system/world/DefaultPhysicsManager.cpp  (C1083)
  [850/878] capture-fail src/system/world/Dir.cpp  (C1083)
  [851/878] capture-fail src/system/world/FreeCamera.cpp  (C1083)
  [852/878] capture-fail src/system/world/LightHue.cpp  (C1083)
  [853/878] capture-fail src/system/world/LightPreset.cpp  (C1083)
  [854/878] capture-fail src/system/world/Instance.cpp  (C1083)
  [855/878] capture-fail src/system/world/LightPresetManager.cpp  (C1083)
  [856/878] capture-fail src/system/world/PhysicsVolume.cpp  (C1083)
  [857/878] capture-fail src/system/world/PhysicsManager.cpp  (C1083)
  [858/878] capture-fail src/system/world/Spotlight.cpp  (C1083)
  [859/878] capture-fail src/system/world/Reflection.cpp  (C1083)
  [860/878] capture-fail src/system/world/PostProcer.cpp  (C1083)
  [861/878] capture-fail src/system/world/SpotlightDrawer.cpp  (C1083)
  [862/878] capture-fail src/system/zlib/ZlibLicense.cpp  (C1083)
  [863/878] capture-fail src/system/world/World.cpp  (C1083)
  [864/878] match        src/xdk/LIBCMT/osfinfo.cpp
  [865/878] capture-fail src/system/world/SpotlightDrawer_NG.cpp  (C1083)
  [866/878] capture-fail src/system/world/ThreeDSoundManager.cpp  (C1083)
  [867/878] capture-fail src/system/world/SpotlightEnder.cpp  (C1083)
  [868/878] vocab-gap    src/xdk/LIBCMT/rtti.cpp  (il function decode failed)
  [869/878] match        src/xdk/LIBCMT/undname.cpp
  [870/878] match        src/xdk/LIBCMT/vsnprnc.cpp
  [871/878] vocab-gap    src/xdk/nuiapi/nuidetroit.cpp  (il function decode failed)
  [872/878] match        src/xdk/LIBCMT/vswprnc.cpp
  [873/878] match        src/xdk/nuispeech/xboxheap.cpp
  [874/878] vocab-gap    src/xdk/nuiapi/headtracker.cpp  (il function decode failed)
  [875/878] match        src/xdk/xlrc/xlrcimpl.cpp
  [876/878] match        src/xdk/xjson/jsonwriter.cpp
  [877/878] match        src/xdk/nuispeech/xboxmem.cpp
  [878/878] match        src/xdk/nuispeech/mmio.cpp

SPLITTER ANCHORS (ROADMAP §10.11/§10.12) — the census splits `.ex` on `4C 4F 11`, the port on `4F 1F`
  gate-side segment count KNOWN for 27 of 27 captured TUs; UNKNOWN for 0 (no `.ex` at all). Read through `IlBundle::ex_segment_count`, a PURE reader of the `4F 1F` split — not `functions()`, which is an acceptance decision and returns None for every vocab-gap TU, leaving this knowable for only the 6 that already match.
  of the 27 known: 26 agree with `fn_total`, 1 disagree (1 where the gate sees MORE segments, 0 where the census does)
  emit-set ceiling, LO-anchored, over ALL graded TUs: 18
  emit-set ceiling, GATE-anchored (`4F 1F`, what the port consumes), over the 27 known: 18 (+0 entering, -0 leaving vs the LO-anchored set)
  gate-anchored control on matching TUs: 0 violations over 17 matching TUs whose gate count is known

PHASE 7 FACTORS (ROADMAP §10.19/§10.21, boards #160/#179) — the model is A and B and C and (D or E), over 27 graded TUs
  A  emit set reachable   `.ex` segments == obj `.text` COMDATs      18  (gate-anchored `4F 1F`; 18 on the census's `4C 4F 11` anchor)
  B  binding complete     every emitted symbol binds                 26
  C  section shape        obj sections subset of the writer's 10      25
  D  per-fn acceptance    every emitted COMDAT in class              16  (5 of them emit nothing at all)
  E  whole-TU acceptance  a REGISTERED whole-TU recognizer takes it   1  (4 in the registry)
    D and E are the two readings of ONE question — does the port have an accepted route to this TU's contents. Neither is necessary alone (measured: D fails on the whole-TU matches, E on the per-function ones); the DISJUNCTION is the term.
  B and C jointly (the near-term ceiling, measured per TU — NOT a product of marginals, §8.6): 25
  A and B and C: 18   |   A and B and C and D (§10.19's original, refuted): 16   |   A and B and C and (D or E): 17   |   TUs the differential graded `match`: 17
  section headers: 27 objs read, 0 did not decode (outside C, fail-closed)
    whole-TU recognizer `dyninit-??__E` accepts 0 graded TU(s)
    whole-TU recognizer `data-only-tu` accepts 0 graded TU(s)
    whole-TU recognizer `provide-data-tu` accepts 0 graded TU(s)
    whole-TU recognizer `ehscope-/EHsc-local` accepts 1 graded TU(s)
  the fifth term accounts for 1 TU(s) that A and B and C and D misses: ["src/Main.cpp"]
  the joint is EXACTLY the match set (17 TUs, by name): src/Main.cpp, src/system/negate_test.cpp, src/system/synth_xbox/GainEffect.cpp, src/system/synth_xbox/HeadsetPlaybackEffect.cpp, src/system/synth_xbox/PeakDetector.cpp, src/system/synth_xbox/soundtouch/source/SoundTouch/mmx_optimized.cpp, src/system/synth_xbox/soundtouch/source/SoundTouch/sse_optimized.cpp, src/system/utl/Pool.cpp, src/xdk/LIBCMT/osfinfo.cpp, src/xdk/LIBCMT/undname.cpp, src/xdk/LIBCMT/vsnprnc.cpp, src/xdk/LIBCMT/vswprnc.cpp, src/xdk/nuispeech/mmio.cpp, src/xdk/nuispeech/xboxheap.cpp, src/xdk/nuispeech/xboxmem.cpp, src/xdk/xjson/jsonwriter.cpp, src/xdk/xlrc/xlrcimpl.cpp
  known-answer control — matching TUs failing each NECESSARY term (all must be 0, over 17 matching TUs): A 0 B 0 C 0 D-or-E 0
    diagnostics, NOT required to be 0 (neither disjunct is necessary alone): D 1 E 16
    D 1 — the per-function census does not model the whole-TU emit path, so §10.19's A∧B∧C∧D conjunction stays refuted by these TU(s). That is the finding board #179 repairs with E, not a defect E hides.
  SECTION VOCABULARY — 9 distinct names across the workload (objs carrying each):
       27 objs  [writer]  .XBLD$W
       27 objs  [writer]  .debug$S
       27 objs  [writer]  .drectve
       22 objs  [writer]  .text
       20 objs  [writer]  .pdata
       11 objs  [writer]  .rdata
        3 objs  [writer]  .data
        2 objs  [writer]  .bss
        2 objs  [  ---]  .rdata$r
  FRONTIER — 1 graded TUs satisfy A and B and C, are NOT a match, and are outside BOTH acceptance paths (not D, not E), so per-function codegen breadth is the whole remaining distance (blocked emitted | emitted | src):
      19 |   20 | src/keygen_xbox.cpp
  FRONTIER BY `.text` BYTE FRACTION (board #500) — how much of each TU's `.text` the port already produces a body for, BY BYTE. Board #465 counted FUNCTIONS and was refuted by the TU registered to confirm it (mmio: 72.7% by function, 16.8% by byte, DECLINED; xboxmem: 50.0% by function, 54.5% by byte, CONVERTED). n = 2 outcomes — this ranks, it does not license. `exact` is the oracle-graded floor under `accepted`; a TU with no `.text` bytes prints n/a, NEVER 100%. 0 of 1 frontier TUs have NO denominator, and 0 are at EXACTLY 0% — TUs where codegen breadth has not begun:
     accepted/total bytes    frac   exact  remain | src   (REMAIN = total - accepted = the PowerPC still to write. A FOURTH unit, printed and NOT chosen between: it agrees with `frac` on both outcome cells and DISAGREES with it at this frontier's head.)
           8/1440     bytes    0.6%      8    1432 | src/keygen_xbox.cpp
  BYTE-FRACTION CONTROL (board #501) — a `match` TU is byte-identical to c2's obj, so the port produced a body for every `.text` byte in it and its fraction MUST read 100%. 11 of 17 matched TUs do; 1 fall short; 5 have no `.text` denominator (a TU that defines data and no functions — board #276's shape — which is a 100%-free zero, not a failure).
    SHORTFALL, by name, each classified — 1 explained by factor E (whole-TU emitter, per-function path blind by construction), 0 UNEXPLAINED. **The unexplained count is the one to watch; it must be 0.** Compare the SET across trees, not its size. The FRONTIER is unaffected either way: it is defined as `A and B and C and not (D or E)`, so no factor-E TU can appear in the ranking above.
      src/Main.cpp (0/124 bytes, 0.0%)  [factor E — a WHOLE-TU recognizer emitted this; the per-function path cannot see it. EXPECTED.]
  FRONTIER BY CFG REACHABILITY (board #720) — CAN THE EMITTER EXPRESS THIS TU AT ALL? `Selected` covers FOUR control-flow shapes: straight-line, ONE two-arm conditional, — since lane `w-hash`, board #761 — ONE loop, the pointer-walk accumulate of `codegen::ptr_walk_loop`, and — since lane `w-cfgclass`, board #1630 — ONE `if`/`else` with a join whose arms are calls, `codegen::if_call_join`. **The last two are each a transcription of a single function class, not a lowering of its CFG class**: twenty words, two immediate fields, `/O1` only. Every other loop shape and every other `cflow-if-n` shape still has no representation at all — the `if`/`else` class takes 2 of the frontier's 11 `cflow-if-n` functions and the loop 1 of its 21 `cflow-loop` ones. This line read `no variant encodes a backward branch, so NO loop of any kind has a representation` until `Sort.cpp` converted, and `THREE ... shapes` until `negate_test.cpp` did; each correction is here rather than beside the old claim. **A shape being in this list does NOT put its class in `PORT_CFG_CLASSES`** — the two converted TUs left the frontier by MATCHING, so neither appears in the count below, which is why that count can stand still while this sentence grows. This is not a quantity of progress like #269/#465/#500 — a TU can be one 8-byte function from matching and be unreachable because those 8 bytes are a loop. INSTRUMENT, never a gate. 0 of 1 frontier TUs are reachable:
     19 blocked | src/keygen_xbox.cpp                                | labels 15  | needs a CFG class the port lacks: cflow-if-n, cflow-loop
    LABEL CHANNEL (board #742) — `$M`/`$T` are the ONLY way the value of c2's compiler-label counter reaches an obj, and `coff::plan_labels` mints them for a FRAMED function and nothing else. A leaf loop charges that counter +1..+4 while `plan_labels` charges 0 (17 seed-free cells, docs/LABEL_COUNTER.md §4.2), which is the whole stated justification for `codegen::labels` invariant 4 refusing every BACKWARD branch. On a `label-free` obj that error has nowhere to land — and that is SHIPPED rather than observed: `IlFunction::label_slots` returns `None` for THREE of the five loop shapes the port emits, so a TU pairing one of THOSE with a framed function still refuses. **Two are lifted, both at a charge of 2 and both spelled `for`** (board #746's fence B): the pointer-walk loop, measured against `fixtures/cpp/whash_loop_then_framed.cpp`'s own obj (lane `w-fenceb`, the first time this counter was PAID rather than refused, boards #746/#747/#3091, control `whash_ptr_walk_loop.cpp`), and the float array-walk loop, measured against `fixtures/cpp/wblockir_float_walk_then_framed_neg.cpp`'s (lane `w-slots`, control `wblockir_float_walk.cpp`). Both TUs are `match` at `/O1`. The three that remain are the `while`-spelled chain walk, the `do/while` free-list constructor, and the counted accumulate — whose charge moves across modes on a class accepting BOTH, so it is the one arm that must NOT be taken. 0 of 1 frontier TUs are label-free; of the 1 blocked on `cflow-loop`, 0 are. NOT a licence — every one is still gated on codegen that does not exist, and the counter is only the FIRST of that TU's refusals.
    CONTROL src/xdk/nuispeech/xboxmem.cpp: PASS — the one TU ever converted from codegen breadth carries only port CFG classes (measured: cflow-if-1 x3 + cflow-straight x1).
    SUB-CLASS NARROWING (board #778) — the screen can now hold a PARTIAL claim (`CfgClass{class, Whole | Keys(&[..])}`), and this is the bracket that keeps a restriction NARROWER OR EQUAL rather than wider. `admits` is `class == class && <sub>`, so `Keys` only ever CONJOINS: a restriction can remove an admitted (class,key) pair and never add one. That is algebra; these four numbers are the measurement, re-derived from this scan's own frontier. BOTTOM 0 ⊆ ENUMERATED 0 == SHIPPED 0 ⊆ TOP 1, of 1 frontier TUs (5 classes in TOP, 12 (class,key) pairs enumerated).
      BOTTOM=every entry restricted to NO keys (must be 0 — it is the live exercise of the `Keys` path and the detector for a matcher that ignores its key); ENUMERATED=every entry rewritten as the exact key set this scan observed (must equal SHIPPED); TOP=every class the frontier mentions, wholesale — a HYPOTHETICAL the port has no claim to, printed so the refusal has a size: 1 of the 1 frontier TUs are held back by CFG class alone.
      SHIPPED reachable: []
      NESTING: PASS — 0 violations over the 3 checks (BOTTOM⊆SHIPPED⊆TOP, ENUMERATED==SHIPPED), taken as SETS by name.
      LEDGER — 4 entries, 0 of them RESTRICTED. A restricted entry is a claim about named census keys, and two ways it goes quietly wrong are counted here: a listed key no scan witnesses (a claim doing nothing — trap 5 with the claim still on the page) and a key `admits` accepts that the entry does not list (the matcher and the declaration disagreeing, which is what an exact→prefix slip looks like). unwitnessed 0, intruders 0.
        cflow-straight                   | WHOLE    |   35 keys observed,   35 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
        cflow-straight+expr-modeled      | WHOLE    |    9 keys observed,    9 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
        cflow-if-1                       | WHOLE    |    6 keys observed,    6 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
        cflow-if-1+expr-modeled          | WHOLE    |    2 keys observed,    2 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
      NOT A LICENCE, and #778 is closed as a MECHANISM only: `cflow-loop` did NOT enter the list in the lane that built this. The list is still a hand-maintained mirror of a `c2-core` enum; what changed is that a lane which has measured part of a class can now write down which part, and the reachability figure it produces is bracketed above.
  FRONTIER BY CODEGEN (board #1474) — THE COLUMN #1463 PRINTED AS `NO COLUMN`, read off the judge's own per-function predicate (FBM) instead of off a reader ladder. `wrong` is the reader accepting a body, the emitter LOWERING it, and the bytes or relocations DIFFERING: the only positive codegen price this project can measure per function. `cg-ref` is the reader accepting and the emitter DECLINING — read `fnbytes::Decline`'s doc before sizing anything off it, because three of its four stages are ZERO BY CONSTRUCTION while acceptance lives in the IL parser. **`reader` is the hole**: the IL parser refused, so no codegen question was asked and none CAN be — there is no IlFunction to hand to `select_function`. A TU's true codegen distance is `wrong + cg-ref` PLUS an unknown amount hiding in `reader`, so every positive number below is a LOWER BOUND OF UNKNOWN TIGHTNESS and never a price. 1 frontier TUs, 20 emitted functions: 19 behind the reader (95%), 0 measurable, 1 already byte-exact.
     den exact wrong cg-ref reader ungrade | src
      20     1     0      0     19       0 | src/keygen_xbox.cpp
    TOTAL 20 = exact 1 + wrong 0 + cg-ref 0 + reader 19 + ungraded 0;  partition-broken 0 (target 0).
    **THE MEASURABLE CODEGEN PRICE OF THIS FRONTIER IS ZERO, AND THAT IS NOT `THE CODEGEN WORK IS DONE`.** Every frontier function the reader accepts, the port already emits correctly; all of the remaining distance is behind a reader refusal, where this instrument cannot follow. Board #1464's finding, in the affirmative: the codegen column exists and on this population it is EMPTY.
  A PERFECT EMIT PREDICATE (board #213) — reachability, NOT conversions: every TU below is still gated on codegen that does not exist.
    as REACH:    B and C 25 less A and B and C 18 = +7
    as FRONTIER: frontier-if-A 8 less FRONTIER 1 = +7
    the two agree (7). They are still different questions — they coincide only while no TU inside B and C fails A with an acceptance path already covering it, which is a fact about this corpus.
  GREEDY LADDER — next section name to teach the writer, and the resulting C (1 steps from 25 to 27):
    +.rdata$r     C =    27   (+2)

  PROGRESS MASS — a PROGRESS metric, NEVER a correctness signal (docs/PROGRESS_METRIC.md).
    The byte-exact differential is the SOLE judge; `match` below is the only correctness count.
    No term rewards emitted bytes: P counts proven preconditions (A, B, C against the reference obj)
    and honest acceptance (the emitted census). A TU graded `mismatch` contributes 0 to every
    numerator, so a wrong emit always scores below the refusal it replaced.
    P = mean(a, b, c, f) over 27 graded TUs = 0.71627
      a  emit-set reachable (A)          18/27  = 0.66667
      b  binding complete (B)            26/27  = 0.96296
      c  section shape (C)               25/27  = 0.92593
      f  emitted fns in class       39/126  = 0.30952
    mismatch-zeroed TUs: 0

  FUNCTION BYTE MATCH (FBM) — a PROGRESS instrument, NEVER a gate (docs/FUNCTION_BYTE_MATCH.md).
    The judge's own predicate — byte-identical to real c2 — asked per EMITTED FUNCTION instead of
    per TU. No partial credit: a wrong body scores exactly what a refusal scores, which is 0.
    The denominator is counted off c2's obj, so refusing more never shrinks it.
    FBM = (39 + 1)/126 emitted functions byte-exact = 0.31746
      exact             39  (30.95%)   CREDITED — per-function route, bytes identical to c2's
      whole-TU           1  ( 0.79%)   CREDITED — on a TU the differential graded `match`; the judge certified the whole obj
      differs            0  ( 0.00%)   complete port body, bytes differ
      reloc-diff         0  ( 0.00%)   bytes IDENTICAL, RELOCATIONS DIFFER — two bodies branching to two different functions (board #884)
      reloc-unk          0  ( 0.00%)   bytes identical, reference relocation table did not decode — UNGRADED, never credited
      partial            0  ( 0.00%)   selected; the PORT's own /Gy composition declined the body (board #322 closed the harness's half)
      refused           84  (66.67%)   the port declines the function
      unbound            3  ( 2.38%)   no census row claims the symbol
      no-bytes           0  ( 0.00%)   COMDAT raw data did not decode
    objs unreadable (contribute NO denominator): 0   partition breaks (known answer 0): 0
    KNOWN-ANSWER CONTROL — per-function bodies that DIFFER on a TU the oracle graded `match` (must be 0): 0
    FIVE-ALARM CONTROL — byte-exact bodies whose RELOCATIONS differ on a `match` TU (must be 0): 0
    census/gate disagreement on EMITTED fns (the error term on the emitted census): 0 TOTAL, of which 0 are PARSER-EXPRESSIBLE (target 0 — board #139) and the rest are the post-lowering stages no parser clause can reach (`gy-shape`, `data-ref`, `inlined-callee`; see `gap-metric fnbyte-census-disagree-*`). The residue is the measured size of the emitted census's OVER-CLAIM, not an accounting convenience
    NOTE: the buckets partition the denominator by the PER-FUNCTION route alone; on a `match` TU the whole-obj verdict supersedes them.
    RELOC-EQ (lane w-relo, board #884 — `exact` now means bytes AND relocations):
      bytes-exact       39   the OLD `exact`, i.e. what this instrument credited before relocations were graded
      graded            39   of those, how many got a relocation verdict; residue (ungraded) 0   reach breaks (known answer 0): 0
      of the CREDITED, 17 carry at least one relocation — every one compared by offset, packed type and TARGET SYMBOL NAME.
    reloc-differ families: NONE — 39 byte-exact functions graded, 17 of them relocating
    partial by shape: NONE — every selected shape was reconstructed and graded (126 emitted functions)
    graded by shape × verdict: parse-refused/refused 84 · plain/exact 22 · cond-pair/exact 4 · unbound/unbound 3 · guard-chain-shared-tail/exact 2 · guard-ret-chain/exact 2 · if-call-join/exact 2 · alloc-init-or-fail/exact 1 · close-call-chain/exact 1 · json-utf8-copy/exact 1 · osf-handle-guard/exact 1 · seq/exact 1 · tail/exact 1 · xlrc-create-guard/exact 1
    CALL TARGETS (name, not bytes): 39 graded · 39 agree · 0 disagree (0 of them EXACT-and-wrong, 0 differs) · 0 by count, 0 by name · 0 ungraded
    per-TU FBM over 22 TUs with emitted functions — ≥100%: 12, ≥90%: 12, ≥50%: 13, ≥10%: 15

  FENCE-BLOCKS-EXACT (w-fencecount) — TUs held out of `match` per decode-gate fence. `sole` = the TU's ONLY firing cause; `exact` = sole AND every emitted body FnByte-exact (`bodies` counts them); `first` = first blocker of a multi-cause TU. TWO CAVEATS, standing: a first-blocker count is NOT a distance (the port stops at its first refusal, so every held TU names one blocker however many it has); and the `locally-defined-callee` row is `decode_causes`' BROAD re-ask of the inline fence, which can fire where the narrowed gate exempts (see `GapReport::fence_blocks`). Machine keys: `gap-metric fence-*`, all causes, zeros included.
    bind-record-count-ne-segments      sole    0  exact    0  bodies     0  first-of-multi    5
    body-out-of-class                  sole    0  exact    0  bodies     0  first-of-multi    1
