TU rows 878 · TUs with both denominators 864 · `bytefrac-partition-broken` 0 (the scan's own identity, must be 0)

SUMMED over the 864: functions 35734/162049 = 22.05 %   bytes 293812/12839880 = 2.29 %   -> 9.64x apart

PARTIALLY-exact TUs (0 < fnbyte-exact < fnbyte-denominator): 811
TU                                                          fn         bytes   ratio
src/lazer/game/Shuttle.cpp                              2/7        12/228        5.4x
src/system/dsp/DistortionEffect.cpp                     1/7        16/424        3.8x
src/system/jpeg/Jpeg.cpp                                1/7        16/796        7.1x
src/system/oggvorbis/VorbisMem.cpp                      1/7         4/328       11.7x
src/system/os/SynchronizationEvent.cpp                  1/7        16/496        4.4x
src/lazer/meta_ham/Instarank.cpp                        1/6        12/1348      18.7x
src/system/dsp/BitCrushEffect.cpp                       2/6        28/384        4.6x
src/system/dsp/Common_Xbox.cpp                          1/6        16/492        5.1x
src/system/dsp/WahEffect.cpp                            1/6        16/1220      12.7x
src/system/hamobj/HamSong.cpp                           1/6         8/760       15.8x
src/system/utl/DebugMeter.cpp                           2/6        24/296        4.1x
src/system/utl/SongInfoAudioType.cpp                    1/6        16/2380      24.8x
src/system/gesture/HandHeightGestureFilter.cpp          1/5        12/364        6.1x
src/system/meta/Achievements_Xbox.cpp                   2/5        12/76         2.5x
src/system/midi/MidiVarLen.cpp                          1/5        16/388        4.9x
src/system/movie/MovieImpl.cpp                          1/5        16/464        5.8x
src/system/moviebink/BinkMovieImpl_Xbox.cpp             2/5        24/948       15.8x
src/system/os/AsyncTask.cpp                             1/5        16/428        5.4x
src/system/math/Decibels.cpp                            1/4        16/364        5.7x
src/system/math/Easing.cpp                              1/4        16/404        6.3x
src/system/os/Keyboard_Xbox.cpp                         2/4         8/628       39.2x
src/system/os/NetworkSocket.cpp                         2/4        24/660       13.8x
src/system/ui/Utl.cpp                                   1/4        52/428        2.1x
src/system/os/HolmesUtl.cpp                             1/3         8/496       20.7x
src/system/rndobj/wordwrap.cpp                          1/3        12/816       22.7x
src/system/utl/Crc.cpp                                  1/2         8/132        8.2x

THE SERIES: 811 finite ratios · min 1.3x · median 9.0x · max 39.2x · ALL > 1 ? YES
  ratios > 1 (functions FLATTER than bytes): 811 of 811
  ratios <= 1 (bytes flatter than functions): 0 of 811

DISCRIMINATING CELLS: 761 distinct finite ratios over 811 TUs
