gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <HOME>/.cache/c2rs/capture
provenance:
  c2-rs      a80ed05b935b (DIRTY)  <HOME>/code/milohax/c2-rs/.claude/worktrees/agent-a3f0472b8c89103d4
      src/lazer/game/BustAMovePanel.cpp|??1?$list@VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|port=0x0:??1?$_List_base@VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x0:?clear@?$_List_base@VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      src/lazer/game/GamePanel.cpp|??1?$list@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|port=0x0:??1?$_List_base@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x0:?clear@?$_List_base@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      src/lazer/game/PartyModeMgr.cpp|??1?$list@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|port=0x0:??1?$_List_base@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x0:?clear@?$_List_base@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      src/lazer/game/PartyModeMgr.cpp|??1?$list@VSongQueueRow@@V?$StlNodeAlloc@VSongQueueRow@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|port=0x0:??1?$_List_base@VSongQueueRow@@V?$StlNodeAlloc@VSongQueueRow@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x0:?clear@?$_List_base@VSongQueueRow@@V?$StlNodeAlloc@VSongQueueRow@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      src/lazer/game/PartyModeMgr.cpp|??1?$list@VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|port=0x0:??1?$_List_base@VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x0:?clear@?$_List_base@VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      … and 488 more witnesses
    DIFFERS WITNESSES — 684 distinct functions in 57 SIGNATURES (shape | port/ref/equal words | first disagreeing word):
         132  tail|w1/3/eq0|first@0:port=48000000,ref=81630000   e.g. ??C?$_List_iterator@U?$pair@PAVObject@Hmx@@PAVObjectDir@@@stlpmtx_std@@U?$_Nonconst_traits@U?$pair@PAVObject@Hmx@@PAVObjectDir@@@stlpmtx_std@@@2@@stlpmtx_std@@QBAPAU?$pair@PAVObject@Hmx@@PAVObjectDir@@@1@XZ
         104  seq|w12/2/eq0|first@0:port=7d8802a6,ref=90830000   e.g. ??0?$_Rb_tree_iterator@GU?$_SetTraitsT@G@priv@stlpmtx_std@@@stlpmtx_std@@QAA@PAU_Rb_tree_node_base@1@@Z
          61  seq|w19/6/eq0|first@0:port=7d8802a6,ref=81630000   e.g. ??$?8PAU?$pair@HH@stlpmtx_std@@@stlpmtx_std@@YA_NABV?$reverse_iterator@PAU?$pair@HH@stlpmtx_std@@@0@0@Z
          56  seq|w13/20/eq8|first@8:port=38210060,ref=3d600000   e.g. ??$Obj@VBeatClock@@@DataArray@@QBAPAVBeatClock@@H@Z
          51  tail|w2/20/eq0|first@0:port=38a00000,ref=7d8802a6   e.g. ??$_Destroy_Moved_Range@PAV?$map@HMU?$less@H@stlpmtx_std@@V?$StlNodeAlloc@U?$pair@$$CBHM@stlpmtx_std@@@2@@stlpmtx_std@@@stlpmtx_std@@YAXPAV?$map@HMU?$less@H@stlpmtx_std@@V?$StlNodeAlloc@U?$pair@$$CBHM@stlpmtx_std@@@2@@0@0@Z
          36  tail|w1/4/eq0|first@0:port=48000000,ref=3d600000   e.g. ??1?$StackString@$0BAA@@@UAA@XZ
          36  tail|w1/8/eq0|first@0:port=48000000,ref=2b040000   e.g. ??$__uninitialized_fill_n@PAFIF@stlpmtx_std@@YAPAFPAFIABFABU__true_type@0@@Z
          34  tail|w2/12/eq0|first@0:port=38a00000,ref=7d8802a6   e.g. ??$_Destroy_Moved_Range@PAUNode@?$ObjPtrVec@VCharClip@@VObjectDir@@@@@stlpmtx_std@@YAXPAUNode@?$ObjPtrVec@VCharClip@@VObjectDir@@@@0@Z
          22  tail|w1/16/eq0|first@0:port=48000000,ref=3d600000   e.g. ??1?$Key@VObjectStage@@@@QAA@XZ
          14  tail|w1/7/eq0|first@0:port=48000000,ref=81630008   e.g. ?_S_minimum@?$_Rb_tree@GU?$less@G@stlpmtx_std@@GU?$_Identity@G@2@U?$_SetTraitsT@G@priv@2@V?$StlNodeAlloc@G@2@@stlpmtx_std@@KAPAU_Rb_tree_node_base@2@PAU32@@Z
          14  tail|w1/7/eq0|first@0:port=48000000,ref=8163000c   e.g. ?_S_maximum@?$_Rb_tree@GU?$less@G@stlpmtx_std@@GU?$_Identity@G@2@U?$_SetTraitsT@G@priv@2@V?$StlNodeAlloc@G@2@@stlpmtx_std@@KAPAU_Rb_tree_node_base@2@PAU32@@Z
          14  tail|w1/9/eq0|first@0:port=48000000,ref=80830000   e.g. ??1?$Key@V?$vector@VVector2@@V?$StlNodeAlloc@VVector2@@@stlpmtx_std@@@stlpmtx_std@@@@QAA@XZ
          11  tail|w2/1/eq0|first@0:port=38a00000,ref=4e800020   e.g. ??$_Destroy_Range@PAG@stlpmtx_std@@YAXPAG0@Z
           8  tail|w2/16/eq0|first@0:port=3863000c,ref=3d600000   e.g. ??1?$FlowPtr@VFlow@@@@QAA@XZ
           7  tail|w1/1/eq0|first@0:port=48000000,ref=4e800020   e.g. ??1?$_Rb_tree_base@U?$pair@$$CBHM@stlpmtx_std@@V?$StlNodeAlloc@U?$pair@$$CBHM@stlpmtx_std@@@2@@stlpmtx_std@@QAA@XZ
           7  tail|w3/17/eq0|first@0:port=7ca62b78,ref=7d8802a6   e.g. ??$__unguarded_insertion_sort@PAPAVFlowNode@@P6A_NPAV1@0@Z@stlpmtx_std@@YAXPAPAVFlowNode@@0P6A_NPAV1@1@Z@Z
           6  tail|w1/10/eq0|first@0:port=48000000,ref=80830000   e.g. ??1?$Keys@UDircutEntry@HamDirector@@U12@@@QAA@XZ
           6  tail|w2/10/eq0|first@0:port=38630004,ref=80830004   e.g. ??1?$pair@$$CBVSymbol@@V?$vector@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           5  seq|w17/12/eq0|first@0:port=7d8802a6,ref=81630000   e.g. ?at@?$vector@PBVMoveParent@@V?$StlNodeAlloc@PBVMoveParent@@@stlpmtx_std@@@stlpmtx_std@@QBAABQBVMoveParent@@I@Z
           5  tail|w2/6/eq0|first@0:port=38630004,ref=81630008   e.g. ??1?$pair@$$CBVSymbol@@VDataNode@@@stlpmtx_std@@QAA@XZ
           5  tail|w3/10/eq0|first@0:port=7ca62b78,ref=81230000   e.g. ??$pop_heap@PAPAVFlowNode@@P6A_NPAV1@0@Z@stlpmtx_std@@YAXPAPAVFlowNode@@0P6A_NPAV1@1@Z@Z
           4  seq|w17/13/eq0|first@0:port=7d8802a6,ref=81630000   e.g. ?at@?$vector@UNode@?$ObjPtrVec@VCharClip@@VObjectDir@@@@V?$StlNodeAlloc@UNode@?$ObjPtrVec@VCharClip@@VObjectDir@@@@@stlpmtx_std@@@stlpmtx_std@@QAAAAUNode@?$ObjPtrVec@VCharClip@@VObjectDir@@@@I@Z
           4  tail|w1/7/eq0|first@0:port=48000000,ref=3d600000   e.g. ??1EnvelopeGenerator@@UAA@XZ
           3  tail|w2/4/eq0|first@0:port=38630004,ref=3d600000   e.g. ??1?$pair@$$CBVSymbol@@VSongRecord@@@stlpmtx_std@@QAA@XZ
           2  tail|w1/18/eq0|first@0:port=48000000,ref=7d8802a6   e.g. ??$__uninitialized_fill_n@PADID@stlpmtx_std@@YAPADPADIABDABU__true_type@0@@Z
           2  tail|w2/11/eq0|first@0:port=38630008,ref=80830008   e.g. ??1ActionRec@@QAA@XZ
           2  tail|w2/16/eq0|first@0:port=38630004,ref=3d600000   e.g. ??1?$pair@$$CBW4Difficulty@@VAnimPtr@@@stlpmtx_std@@QAA@XZ
           2  tail|w2/16/eq0|first@0:port=38630024,ref=3d600000   e.g. ??1CharClipDriver@@QAA@XZ
           2  tail|w3/12/eq0|first@0:port=7ca62b78,ref=81230000   e.g. ??$pop_heap@PAUCuePoint@?A0x4f079075@@P6A_NABU12@0@Z@stlpmtx_std@@YAXPAUCuePoint@?A0x4f079075@@0P6A_NABU12@1@Z@Z
           2  tail|w3/4/eq1|first@1:port=386b0000,ref=396b0000   e.g. ?MoveBeat@MoveDir@@QBAHXZ
           1  seq|w12/7/eq0|first@0:port=7d8802a6,ref=39600000   e.g. ??0?$vector@_NV?$StlNodeAlloc@_N@stlpmtx_std@@@stlpmtx_std@@QAA@ABV?$StlNodeAlloc@_N@1@@Z
           1  seq|w13/31/eq0|first@0:port=7d8802a6,ref=81630024   e.g. ?SplitMs@Timer@@QAAMXZ
           1  seq|w13/43/eq5|first@3:port=4bfffff5,ref=38610050   e.g. ?Init@Sequence@@SAXXZ
           1  tail|w1/10/eq0|first@0:port=48000000,ref=7c8b2378   e.g. ??Y?$basic_string@DV?$char_traits@D@stlpmtx_std@@V?$allocator@D@2@@stlpmtx_std@@QAAAAV01@PBD@Z
           1  tail|w1/13/eq0|first@0:port=48000000,ref=3d400000   e.g. ??1CharBonesObject@@UAA@XZ
           1  tail|w1/2/eq0|first@0:port=48000000,ref=fc200a10   e.g. ?Abs@@YAMM@Z
           1  tail|w1/20/eq0|first@0:port=48000000,ref=3d400000   e.g. ?Enter@LightPresetManager@@QAAXXZ
           1  tail|w1/4/eq0|first@0:port=48000000,ref=81630000   e.g. ??C?$reverse_iterator@U?$_List_iterator@UPanelRef@@U?$_Nonconst_traits@UPanelRef@@@stlpmtx_std@@@stlpmtx_std@@@stlpmtx_std@@QBAPAUPanelRef@@XZ
           1  tail|w1/6/eq0|first@0:port=48000000,ref=7c6b1b78   e.g. ??1TexMgr@@UAA@XZ
           1  tail|w1/6/eq0|first@0:port=48000000,ref=81630004   e.g. ??1VocalEvent@MidiParser@@QAA@XZ
      … and 17 more signatures covering 17 functions
    DIFF STRUCTURE — 1968 signatures in 8 clusters (shape | length | edit shape | field classes).
      accounting breaks (equal+sub+del == ref words, known answer 0): 0   LCS-capped rows: 0   pure reorderings (same instruction multiset): 0   first word already wrong: 1826
        1074 ( 54.6%)  tail|ref-longer|sub+del|opcode
         441 ( 22.4%)  seq|ref-longer|sub+del|opcode
         286 ( 14.5%)  seq|port-longer|sub+ins|opcode
         139 (  7.1%)  seq|ref-longer|del-only|-
          11 (  0.6%)  tail|port-longer|sub+ins|opcode
           7 (  0.4%)  seq|port-longer|sub+ins|mixed:reg+disp+opcode
           7 (  0.4%)  tail|same-len|sub-only|opcode
           3 (  0.2%)  tail|ref-longer|sub+del|opcode+reg
      substituted WORDS by decoded field class (7912 words, 0 undecoded = 0.0% — a word is decoded only if its form's field partition re-encodes it bit-exactly):
        opcode 7902 · mixed:reg+disp 7 · reg 3
      first divergence, by word index: w0:1826 · w8-15:139 · w1:2 · w3:1
      relocation-aware: 157 substitutions and 3057 deletions sit under a relocation (0 records not word-aligned, known answer 0)
    per-TU FBM over 865 TUs with emitted functions — ≥100%: 21, ≥90%: 21, ≥50%: 31, ≥10%: 795

  BLIND REACH (S0) — a CHARACTERIZATION instrument, NEVER a gate, and it LICENSES NO EMIT.
    (docs/ROADMAP_SLICING_2026-08-21.md §5 row S0; separation rule docs/FUNCTION_BYTE_MATCH.md §0.)
    FBM grades the functions the reader ACCEPTED. This grades the ones it REFUSED — `fnbyte-refused-parse`,
    the population this harness's own factors doc calls "the unmeasurable half". A candidate body from a
    RELAXED DECODE, through the ONE composition, byte-compared against real c2's own COMDAT bytes.
    It answers: is the port's byte-exactness a MODEL, or a FIT? (§4, the riskiest assumption in the program.)
 
    ** BYTES ONLY. NO RELOCATION VERDICT IS PUBLISHED HERE. ** A relaxed body may carry a placeholder
    symbol, so its relocations would be against a name this instrument invented. `fnbyte-blind-exact`
    is therefore NOT `fnbyte-exact` (which requires byte AND relocation identity) and the two MUST NOT be summed.
 
    ladder depth: 1 (name-from-gl)
    attempted     113581   THE DENOMINATOR of every line below — the parse-refused functions offered to the relaxed decode
      exact           15  ( 0.01%)   relaxed body composed and its bytes are IDENTICAL to c2's — the catalogue reached past its own admission gate
      differs        373  ( 0.33%)   complete bytes, and they differ — A DIRECT PRICE on the wrong emits the next `functions()` widening would ship
      unlower.    113193  (99.66%)   no bytes at all
        no-decode     113188   the relaxed decode produced nothing. The bucket §3's ten constructs (C1-C10) would move; NOT a lowering result
        no-select          0   decoded, and `select_function` declined — the catalogue has no shape for it
        no-compose         5   selected, and the /Gy composition declined
        no-refbytes        0   the REFERENCE COMDAT carried no readable bytes
    REACH = 388 of 113581 (0.342%) — the sub-population the relaxed decode actually delivered to the lowering.
    Read `exact` and `differs` against REACH, never against `attempted`: outside the reach the lowering was never asked.
    differing bodies, word census: port 1120 · ref 3727 · EQUAL 4 (equal-words 0 over a nonzero differs means not one word agreed anywhere)
    CONTROLS, each a DEFECT count with a known answer of 0 — partition 0 · population 0 · census-desync 0
      population compares `attempted` against the sibling FBM walk's `fnbyte-refused-parse` (113581), in the same iteration that filed it.
    blind-exact by the STRICT reader's refusal class (1 distinct, 15 functions) — the reach is only as good as the classes it contains:
          15  data-sym-not-extern:eof
    blind-differs by the STRICT reader's refusal class (2 distinct, 373 functions) — the reach is only as good as the classes it contains:
         369  data-sym-unresolved:eof
           4  data-sym-not-extern:eof

  DECODE REACH (w-decodereach) — the progress signal for the GENERAL DECODE (decision 13, row 4a(i) / I1). A CHARACTERIZATION instrument, NEVER a gate, and it LICENSES NO EMIT.
    REACH IS NOT ADMISSION and must never become it. A body that decodes is not a body the port may emit — a wrong emit scores strictly below the refusal it replaced (`docs/PROGRESS_METRIC.md`). The byte judge is unchanged: real `c2.dll` under wibo.
    Read the THREE DENOMINATORS as a containment, never as a ratio: observable ⊇ reached ⊇ verified.
    DECODER = `statement-layer` — every number below is a property of THIS decoder. When the seam is replaced by a stronger one the reach is expected to DROP before it climbs; a drop across that boundary is a change of instrument, not a regression.
    ALL BODIES     observable 2417794  FRAME-reached 2375390 (98.25%)  MODEL-reached 275295 (11.39%)  stopped 41657  nobody 747
    …BY BYTE       observable 646881206  frame 622484114 (96.23%)  model 35404955 (5.47%) — a body count and a byte count are two denominators and neither is quoted alone
      FRAME reach = the walk landed on the segment tail. MODEL reach = …AND every operand was in the decoder's modeled vocabulary. **Quote them together.** Frame reach is a framing claim and is nearly saturated here; model reach is the one with headroom, and it is the reading row 4a(i) is funded to move.
    EMITTED ONLY   observable 152950  frame 149619 (97.82%)  model 16013 (10.47%)  VERIFIED 35912 (24.00% of frame-reached) — `verified` is the BYTE JUDGE's own word (`FnByte::Exact`: bytes AND relocations), asked of the bodies the decode reached. unbound 9255 (published, never folded — 152950 + unbound is the whole emitted census)
      …of the 35912 VERIFIED, 12772 are also MODEL-reached. A body the judge calls exact that the decode does not model is a body whose bytes were NOT bought by modelling it.
    GRAMMAR-reached 711729 (29.44%) — off `IlBundle::decode_bodies`, a SECOND parse over the census's own segmentation.
      ADMISSION THAT IS NOT DECODE: grammar-not-admitted 4001  admitted-not-grammar 0. **4001 IS THE BASELINE, NOT ZERO**, and it is the size of a THIRD layer `w-unfuse`'s split does not reach: the grammar reads these bodies WHOLE and the census refuses them at `shape_to_function`'s SYMBOL BINDING, downstream of `AdmissionPolicy`. Every one is an `:eof` key. `reached_shape() == is_admitted()` IS zero by construction — but that is a tautology (`is_admitted` is defined as `reached_shape`), and a criterion that cannot fail has abstained, not passed (`#3336`). This pairing is against the CENSUS's verdict and it can fail; it does.
      So the I1 signal is the CHANGE in 4001, measured against this baseline — never against 0.
      THE THREE STRENGTHS ARE NOT A CHAIN: grammar∧model 190865  grammar-not-model 520864 model-not-grammar 84430. `frame ⊇ model` holds; `grammar` contains neither and is contained in neither. Three questions, three numbers, no ladder.
      …and WHICH census verdict refuses a body whose grammar the decode reached — 5 distinct, sorted by name. A count of disagreements that cannot be looked at is not a repair set:
               1  callee-defined-in-tu:eof
            2282  callee-unresolved-tail-call:eof
              52  data-sym-not-extern:eof
               1  data-sym-strlit-fenced:eof
            1665  data-sym-unresolved:eof
    §3's PREDICATE  in-semantic-model 275295 (11.39% of 2417047 scanned bodies)  off-model 2141752 (88.61%) — this is `ROADMAP_SLICING_2026-08-21.md` §3's *"≥1 operand outside the semantic model"*, negated, over ITS population (every body a walk ran on, finished or not). **It is WIDER than MODEL reach above**, which also requires the walk to have reached the tail. Two predicates, two denominators, published side by side so neither can be taken for the other.
    ADMITTED ⊆ REACHED?  admitted 707728  of which reached 707728  NOT REACHED 0 (0.00%)
      This is NOT a known-answer-0 control. A body the incumbent parser accepts WHOLE that the general decode stops inside is two independent walkers disagreeing about the same bytes — a finding about the DECODE, not an alarm about this instrument.
    SEPARATION     reached-and-NOT-admitted 1667662  vs admitted 707728 — the discriminating cells. If this were 0 the instrument would be measuring ADMISSION wearing a reach key's name, which is `#3336` at program scale and the exact failure 4a's risk column names.
    controls (all known answer 0): partition-broken 0  population-broken 0  containment-broken 0   ·   GRADED 2417047 cells
    second derivation: `GapReport::cflow_decoded_totals` (prose since long before this module, off a different map, by code this lane did not write) reads 2375390; this walk reads 2375390; disagreement 0. Known answer 0 — computing one quantity two ways and diffing them has caught a wrong figure in every lane that ran it (#3288).
    where the decode STOPPED — 7 distinct productions over 41657 bodies. **A FIRST-BLOCKER KEY IS NOT A DISTANCE AND NOT A RANKING** (#3131: the port stops at its first refusal by design, so every stopped body names exactly one production however many it has; 19 greedy rungs off such a histogram bought reach ZERO). Sorted by NAME, never by mass (#3505, bound five times). The byte row above is the distance:
             2  cf-expr-0x00
          9641  cf-expr-0x08
         20804  cf-expr-0x59
          9772  cf-expr-0x60
           737  cf-expr-0xBC
           699  cf-offadd-type-0x86
             2  cf-offadd-type-0xA6
    IS WHAT IT REACHES RIGHT? — the byte judge's own verdict crossed with reach, over c2's own emitted COMDAT leaders. The `refused` column is the denominator on which the judge CANNOT speak and is printed as a number rather than left out:
            51  nobody|fnbyte-refused
          1968  reached|fnbyte-differs
         35912  reached|fnbyte-exact
            10  reached|fnbyte-partial
        111198  reached|fnbyte-refused
           531  reached|fnbyte-reloc-differs
          3280  stopped|fnbyte-refused

  SYMBOL BINDING (w-symbind) — the THIRD layer, measured (decision 14). A CHARACTERIZATION instrument, NEVER a gate, and it LICENSES NO EMIT: decision 14 says in its own words that this lane *"measures a refusal population and may not convert it"*. A wrong emit scores strictly below the refusal it replaced (`docs/PROGRESS_METRIC.md`).
    THE PAIRING: the STRICT census's verdict x the RELAXED one (`c2_il::Relax`), row by row over one segmentation. The relaxation's ENTIRE content is *supply a placeholder NAME where `.gl` had none*; no grammar widens, no operand vocabulary widens, no byte of the body is re-read. So `fused` means **a name is the only thing between this body and the incumbent admission predicate**.
    RELAXATION LEVEL = name-from-gl (870 TUs) — every number below is a property of THIS level. At level 0 the relaxed census IS the strict one, so `fused` must read 0; that arm is the instrument's own identity control.
    ALL ROWS       observable 2417794   in-class 707728 (29.27%)   **FUSED 1697** (0.07%)   residue 1708369 (70.66%)
      FUSED = strict REFUSED, relaxed ADMITTED — the symbol-binding layer.
      residue = refused on BOTH sides: what this seam does NOT reach, i.e. the part of "symbol binding" that is not symbol RESOLUTION.
    SECOND DERIVATION — `symbind-fused-grammar` 1697 + `symbind-residue-grammar` 2304 = 4001 against `decode-reach-grammar-not-admitted` 4001 (filed by `gap::decode` off `Decoded`, code this module did not write); disagreement 0. Known answer 0. **4001 IS THE BASELINE, NOT ZERO** (#3582) — the I1 signal, and this lane's, is the CHANGE in these populations and never their distance from 0.
    WHICH REFUSAL a fused body carried (strict census key) — 3 distinct, sorted by NAME (never by mass, #3505):
             2  callee-unresolved-tail-call:eof
            34  data-sym-not-extern:eof
          1661  data-sym-unresolved:eof
    WHICH GRAMMAR was underneath it (the relaxed census's accepted shape) — 1 distinct, sorted by NAME (never by mass, #3505):
          1697  multiarg-tail-call
    THE CROSS — refusal x grammar. **This is the "one phenomenon or several" answer**; a key whose row spans many shapes is not naming one construct — 3 distinct, sorted by NAME (never by mass, #3505):
             2  callee-unresolved-tail-call:eof|multiarg-tail-call
            34  data-sym-not-extern:eof|multiarg-tail-call
          1661  data-sym-unresolved:eof|multiarg-tail-call
    WHICH SIDE of the binding was blind (`$blind$callee` / `$blind$data` in the relaxed body). `neither` is an ANOMALY arm and is printed — 2 distinct, sorted by NAME (never by mass, #3505):
             2  callee
          1695  data
    HOW MANY placeholder SITES per fused body — "one symbol" and "many" as two numbers — 1 distinct, sorted by NAME (never by mass, #3505):
          1697  1
    the fused population crossed with FRAME reach (the three strengths are NOT a chain, #3582) — 2 distinct, sorted by NAME (never by mass, #3505):
            29  nobody
          1668  reached
    MANGLING CLASS of the refused function — 6 distinct, sorted by NAME (never by mass, #3505):
             1  dtor
             3  operator
             9  ordinary
            25  special-generated
          1651  template-operator
             3  undecorated
    PER-TU CONCENTRATION (one bucket per TU — a bucket and not a max, because these maps are SUMMED) — 4 distinct, sorted by NAME (never by mass, #3505):
           505  0
           124  1
            17  10-99
           224  2-9
    THE RESIDUE, named on BOTH sides (strict key | relaxed key), grammar-reached rows only. A count of disagreements that cannot be looked at is not a repair set — 5 distinct, sorted by NAME (never by mass, #3505):
             1  callee-defined-in-tu:eof|callee-defined-in-tu:eof
          2280  callee-unresolved-tail-call:eof|callee-unresolved-tail-call:eof
            18  data-sym-not-extern:eof|callee-unresolved-tail-call:eof
             1  data-sym-strlit-fenced:eof|data-sym-strlit-fenced:eof
             4  data-sym-unresolved:eof|callee-unresolved-tail-call:eof
    …and WHAT THOSE RESIDUE BODIES ARE — the strict key x the body-dispatch arm that claimed them (`FnCensus::dispatch`, decode-only). A key naming a CALLEE whose rows sit under an arm that reads no callee is a MISNAMED key, not a missing symbol — 6 distinct, sorted by NAME (never by mass, #3505):
             1  callee-defined-in-tu:eof|disp-plain-call
          2280  callee-unresolved-tail-call:eof|disp-global-store-leaf
            17  data-sym-not-extern:eof|disp-member-call
             1  data-sym-not-extern:eof|disp-plain-call
             1  data-sym-strlit-fenced:eof|disp-plain-call
             4  data-sym-unresolved:eof|disp-member-call
    …and their FRAME CLASS. **`calls-0` under a `callee-unresolved-*` key is a body that issues NO CALL AT ALL** — the sharpest available statement that the key is misnamed for that row — 5 distinct, sorted by NAME (never by mass, #3505):
             1  callee-defined-in-tu:eof|calls-2plus
          2280  callee-unresolved-tail-call:eof|calls-0
            18  data-sym-not-extern:eof|calls-1
             1  data-sym-strlit-fenced:eof|calls-1
             4  data-sym-unresolved:eof|calls-1
    the FUSED population's dispatch arm, printed beside the residue's so the two halves are comparable — 2 distinct, sorted by NAME (never by mass, #3505):
            40  disp-member-call
          1657  disp-plain-call
    …and the fused population's frame class — 1 distinct, sorted by NAME (never by mass, #3505):
          1697  calls-1
    EMITTED CROSS  named 1692  unnamed 5  model-reached 1656  relaxed-gate-refused 0 — for a body c2 never emits, "in class" is a parser-only claim no byte compare has ever graded or ever can (`FnCensus::emit_name`).
    BLIND SITES    callee 2  data 1695 (site totals over the fused population, 365 TUs of 870 carry at least one fused row)
    controls (all known answer 0): monotonicity-broken 0  partition-broken 0  population-broken 0  census-desync 0  placeholder-none 0
      `monotonicity-broken` = a row the STRICT census admits and the RELAXED one refuses. It is NOT true by construction — it is the claim that supplying a name only ever widens — and its failure is EXECUTED in a unit test.
      `placeholder-none` = a FUSED row with no `$blind$*` anywhere the public accessors reach. Nonzero is a FINDING (this module's account of the seam is incomplete by exactly that many bodies), not an alarm. **THE IDENTITY OF THE MISSING SYMBOL IS NOT VISIBLE HERE AT ALL**: `FnCensus` publishes no such field and `c2-il` is read, never written, by this lane. Owed, not smuggled.

  FENCE-BLOCKS-EXACT (w-fencecount) — TUs held out of `match` per decode-gate fence. `sole` = the TU's ONLY firing cause; `exact` = sole AND every emitted body FnByte-exact (`bodies` counts them); `first` = first blocker of a multi-cause TU. TWO CAVEATS, standing: a first-blocker count is NOT a distance (the port stops at its first refusal, so every held TU names one blocker however many it has); and the `locally-defined-callee` row is `decode_causes`' BROAD re-ask of the inline fence, which can fire where the narrowed gate exempts (see `GapReport::fence_blocks`). Machine keys: `gap-metric fence-*`, all causes, zeros included.
    bind-record-count-ne-segments      sole    0  exact    0  bodies     0  first-of-multi   11
    body-out-of-class                  sole    0  exact    0  bodies     0  first-of-multi    2
    drectve-not-boilerplate            sole    0  exact    0  bodies     0  first-of-multi   13
    gl-stop-26-introduced              sole    0  exact    0  bodies     0  first-of-multi  819
    controls: held 845 = attributed 845 + arity-broken 0 (accounting-broken 0); cause-firings 1717 over 845 held TUs (arity); residue-no-cause 0 (known 0); decodes-not-match 0 (codegen-gap/mismatch/port-error — outside the fence family); class-disagree 0 (known 0); match TUs checked 25, 0 carrying a cause (known 0)

  OBJECT PLAN (lane w-objplan) — everything about the output obj that is INDEPENDENT OF THE INSTRUCTION BYTES, graded on every TU. TWO INDEPENDENT PRODUCERS: `observe` reads the REFERENCE obj (ground truth); `c2_core::plan::predict` computes the port's plan FROM IL WITHOUT EMITTING. A grade taken over the port's own obj would be VACUOUS on the matched TUs (there its bytes ARE the reference's) and UNDEFINED on the ones it refuses. **THIS IS AN INSTRUMENT AND NEVER A GATE: `exact` here is NECESSARY but NOT SUFFICIENT for `match` — a TU can be plan-exact and mismatch on every byte.**
    CONTROL (pinned BY NAME in docs/plan/CONTROL_TUS.txt — a control pinned by COUNT passes in an unprovisioned worktree the moment the count matches, #3219/#3231): 26 pinned, 25 `match` TUs found this scan, 26 of the pinned present in this scan, 0 entered, 1 left.
      SET DIFFERENCE — the match set moved under the pin. This is a finding about the TREE or the WORKLOAD STAMP and is reported BEFORE any number below it.
        left:    src/system/synth_xbox/GainEffect.cpp
      0 of 26 pinned TUs are `exact` on every shipped component; 52 shortfall cell(s) — 0 `differs` and 52 `unknown`. **THE REGISTERED RULE (prereg §3) IS THAT A COMPONENT WHOSE CONTROL IS RED SHIPS AS `unknown`, NEVER AS `differs`, AND IT IS APPLIED UNIFORMLY**: `emitset-order` differed on 12 of 26 and `emitset-members` on 2 of 26, so BOTH are withdrawn and both predictors are published as characterization instead. The first version of this instrument shipped the second one on an unregistered "12 is too many, 2 is fine" and then printed its own `2 differs` on every scan. (A count, not a status; `0 of 0` would say so rather than printing nothing.)
      CONTROL SIZE — the pinned TUs carry 59 emitted name(s) between them; 5 of 26 compare an EMPTY reference set (where every pure manifest agrees and nothing can be detected) and 10 compare a set of >= 2 names (the only cells where a membership OR an ordering error can show). WHAT THIS CONTROL CAN DETECT: a component claiming to disagree on a TU the byte judge called equal; a predictor naming a function c2 did not emit; the pinned set moving under the reader. WHAT IT CANNOT: anything on the empty cells; anything about ORDER where the set has <= 1 name; an extractor that collapsed to the empty set — which is why the SIZE is published rather than inferred, so that failure reads as this number falling and not as the exact count rising.
        src/Main.cpp  emitset-members = unknown  — emitset-seed-control-red
        src/Main.cpp  emitset-order = unknown  — emitset-glorder-control-red
        src/system/decomp_pch.cpp  emitset-members = unknown  — emitset-seed-control-red
