gap scan: 878 TUs, 24 flags, jobs=16, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      d07d86bf8b8b (clean)  <repo>/.claude/worktrees/w-db
  [650/878] vocab-gap    src/system/rndobj/Utl.cpp  (il function decode failed)
  [651/878] vocab-gap    src/system/synth/OggMap.cpp  (il function decode failed)
  [652/878] vocab-gap    src/system/synth/MeterEffectMonitor.cpp  (il function decode failed)
  [653/878] vocab-gap    src/system/synth/MoggClipMap.cpp  (il function decode failed)
  [654/878] vocab-gap    src/system/synth/SampleData.cpp  (il function decode failed)
  [655/878] vocab-gap    src/system/synth/MicClientMapper.cpp  (il function decode failed)
  [656/878] vocab-gap    src/system/synth/MetaMusic.cpp  (il function decode failed)
  [657/878] vocab-gap    src/system/synth/SampleZone.cpp  (il function decode failed)
  [658/878] match        src/system/synth/tomcrypt/TomCryptLicense.cpp
  [659/878] vocab-gap    src/system/synth/SampleInst.cpp  (il function decode failed)
  [660/878] vocab-gap    src/system/synth/StreamReceiver.cpp  (il function decode failed)
  [661/878] vocab-gap    src/system/synth/SfxMap.cpp  (il function decode failed)
  [662/878] vocab-gap    src/system/synth/StreamNull.cpp  (il function decode failed)
  [663/878] vocab-gap    src/system/synth/MoggClip.cpp  (il function decode failed)
  [664/878] vocab-gap    src/system/synth/MidiInstrument.cpp  (il function decode failed)
  [665/878] vocab-gap    src/system/synth_xbox/Biquad.cpp  (il function decode failed)
  [666/878] vocab-gap    src/system/synth/Sequence.cpp  (il function decode failed)
  [667/878] vocab-gap    src/system/synth_xbox/FFT.cpp  (il function decode failed)
  [668/878] vocab-gap    src/system/synth/Stream.cpp  (il function decode failed)
  [669/878] vocab-gap    src/system/synth_xbox/FilterCoeffs.cpp  (il function decode failed)
  [670/878] vocab-gap    src/system/synth/StreamReceiverFile.cpp  (il function decode failed)
  [671/878] vocab-gap    src/system/synth_xbox/EnvelopeGenerator.cpp  (il function decode failed)
  [672/878] vocab-gap    src/system/synth_xbox/ExternalMic.cpp  (il function decode failed)
  [673/878] vocab-gap    src/system/synth/Sfx.cpp  (il function decode failed)
  [674/878] vocab-gap    src/system/synth_xbox/FftIpp.cpp  (il function decode failed)
  [675/878] vocab-gap    src/system/synth/Sound.cpp  (il function decode failed)
  [676/878] vocab-gap    src/system/synth/Utl.cpp  (il function decode failed)
  [677/878] vocab-gap    src/system/synth/StandardStream.cpp  (il function decode failed)
  [678/878] vocab-gap    src/system/synth/SynthSample.cpp  (il function decode failed)
  [679/878] vocab-gap    src/system/synth/WavMgr.cpp  (il function decode failed)
  [680/878] vocab-gap    src/system/synth/WavReader.cpp  (il function decode failed)
  [681/878] vocab-gap    src/system/synth/ThreeDSound.cpp  (il function decode failed)
  [682/878] vocab-gap    src/system/synth/VorbisReader.cpp  (il function decode failed)
  [683/878] vocab-gap    src/system/synth_xbox/FxSendBitCrush.cpp  (il function decode failed)
  [684/878] match        src/system/synth_xbox/GainEffect.cpp
  [685/878] vocab-gap    src/system/synth_xbox/FxSendCompress.cpp  (il function decode failed)
  [686/878] match        src/system/synth_xbox/HeadsetPlaybackEffect.cpp
  [687/878] vocab-gap    src/system/synth_xbox/FxSendChorus.cpp  (il function decode failed)
  [688/878] vocab-gap    src/system/synth_xbox/HeadsetXferEffect.cpp  (il function decode failed)
  [689/878] vocab-gap    src/system/synth_xbox/IPP_basicmath_xbox.cpp  (il function decode failed)
  [690/878] vocab-gap    src/system/synth_xbox/MeterEffect.cpp  (il function decode failed)
  [691/878] match        src/system/synth_xbox/PeakDetector.cpp
  [692/878] vocab-gap    src/system/synth_xbox/FxSendDistortion.cpp  (il function decode failed)
  [693/878] vocab-gap    src/system/synth_xbox/FxSendDelay.cpp  (il function decode failed)
  [694/878] vocab-gap    src/system/synth_xbox/GranularSynth.cpp  (il function decode failed)
  [695/878] vocab-gap    src/system/synth_xbox/PitchCorrectedVoice.cpp  (il function decode failed)
  [696/878] vocab-gap    src/system/synth_xbox/FxSendFlanger.cpp  (il function decode failed)
  [697/878] vocab-gap    src/system/synth_xbox/FxSendEQ.cpp  (il function decode failed)
  [698/878] vocab-gap    src/system/synth_xbox/FxSend.cpp  (il function decode failed)
  [699/878] vocab-gap    src/system/synth_xbox/PitchDetector.cpp  (il function decode failed)
  [700/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundStretch/WavFile.cpp  (il function decode failed)
  [701/878] vocab-gap    src/system/synth_xbox/PitchShiftEffect.cpp  (il function decode failed)
  [702/878] vocab-gap    src/system/synth_xbox/FxSendMeterEffect.cpp  (il function decode failed)
  [703/878] vocab-gap    src/system/synth_xbox/FxSendPitchShift.cpp  (il function decode failed)
  [704/878] vocab-gap    src/system/synth_xbox/FxSendReverb.cpp  (il function decode failed)
  [705/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/cpu_detect_x86_gcc.cpp  (il function decode failed)
  [706/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/AAFilter.cpp  (il function decode failed)
  [707/878] vocab-gap    src/system/synth/Synth.cpp  (il function decode failed)
  [708/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/BPMDetect.cpp  (il function decode failed)
  [709/878] match        src/system/synth_xbox/soundtouch/source/SoundTouch/mmx_optimized.cpp
  [710/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/PeakFinder.cpp  (il function decode failed)
  [711/878] match        src/system/synth_xbox/soundtouch/source/SoundTouch/sse_optimized.cpp
  [712/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/FIFOSampleBuffer.cpp  (il function decode failed)
  [713/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/FIRFilter.cpp  (il function decode failed)
  [714/878] vocab-gap    src/system/synth_xbox/SpectralAnalysis.cpp  (il function decode failed)
  [715/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/RateTransposer.cpp  (il function decode failed)
  [716/878] vocab-gap    src/system/synth_xbox/FxSendWah.cpp  (il function decode failed)
  [717/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/TDStretch.cpp  (il function decode failed)
  [718/878] vocab-gap    src/system/synth_xbox/FxSendSynapse.cpp  (il function decode failed)
  [719/878] vocab-gap    src/system/synth_xbox/soundtouch/source/SoundTouch/SoundTouch.cpp  (il function decode failed)
  [720/878] vocab-gap    src/system/synth_xbox/SynapseAPO.cpp  (il function decode failed)
  [721/878] vocab-gap    src/system/synth_xbox/SampleInst360.cpp  (il function decode failed)
  [722/878] vocab-gap    src/system/synth_xbox/Synapse_dsp.cpp  (il function decode failed)
  [723/878] vocab-gap    src/system/synth_xbox/SynthSample.cpp  (il function decode failed)
  [724/878] vocab-gap    src/system/synth_xbox/StreamReceiver360.cpp  (il function decode failed)
  [725/878] vocab-gap    src/system/synth_xbox/Mic.cpp  (il function decode failed)
  [726/878] vocab-gap    src/system/synth_xbox/StreamReceiver.cpp  (il function decode failed)
  [727/878] vocab-gap    src/system/synth_xbox/Voice.cpp  (il function decode failed)
  [728/878] vocab-gap    src/system/synth_xbox/Synth.cpp  (il function decode failed)
  [729/878] vocab-gap    src/system/ui/ResourceDirPtr.cpp  (il function decode failed)
  [730/878] vocab-gap    src/system/ui/InlineHelp.cpp  (il function decode failed)
  [731/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/3dnow_win.cpp  (C1189)
  [732/878] vocab-gap    src/system/ui/LabelNumberTicker.cpp  (il function decode failed)
  [733/878] vocab-gap    src/system/ui/LabelShrinkWrapper.cpp  (il function decode failed)
  [734/878] vocab-gap    src/system/ui/CheatProvider.cpp  (il function decode failed)
  [735/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouchDLL/SoundTouchDLL.cpp  (C1083)
  [736/878] vocab-gap    src/system/ui/UIColor.cpp  (il function decode failed)
  [737/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundTouch/cpu_detect_x86_win.cpp  (C1189)
  [738/878] vocab-gap    src/system/ui/ScrollSelect.cpp  (il function decode failed)
  [739/878] vocab-gap    src/system/ui/Screenshot.cpp  (il function decode failed)
  [740/878] vocab-gap    src/system/ui/LocalePanel.cpp  (il function decode failed)
  [741/878] vocab-gap    src/system/ui/UIGuide.cpp  (il function decode failed)
  [742/878] vocab-gap    src/system/ui/PanelDir.cpp  (il function decode failed)
  [743/878] vocab-gap    src/system/ui/UIComponent.cpp  (il function decode failed)
  [744/878] vocab-gap    src/system/ui/UIButton.cpp  (il function decode failed)
  [745/878] vocab-gap    src/system/ui/UIFontImporter.cpp  (il function decode failed)
  [746/878] vocab-gap    src/system/ui/UILabelDir.cpp  (il function decode failed)
  [747/878] vocab-gap    src/system/ui/UIListArrow.cpp  (il function decode failed)
  [748/878] vocab-gap    src/system/ui/UILabel.cpp  (il function decode failed)
  [749/878] vocab-gap    src/system/ui/UI.cpp  (il function decode failed)
  [750/878] vocab-gap    src/system/ui/UIListCustom.cpp  (il function decode failed)
  [751/878] vocab-gap    src/system/ui/UIListHighlight.cpp  (il function decode failed)
  [752/878] vocab-gap    src/system/ui/UIListDir.cpp  (il function decode failed)
  [753/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundStretch/main.cpp  (C1083)
  [754/878] vocab-gap    src/system/ui/UIList.cpp  (il function decode failed)
  [755/878] vocab-gap    src/system/ui/UIListLabel.cpp  (il function decode failed)
  [756/878] vocab-gap    src/system/ui/UIListMesh.cpp  (il function decode failed)
  [757/878] vocab-gap    src/system/utl/AllocInfo.cpp  (il function decode failed)
  [758/878] vocab-gap    src/system/ui/UIListSlot.cpp  (il function decode failed)
  [759/878] vocab-gap    src/system/ui/UIListState.cpp  (il function decode failed)
  [760/878] vocab-gap    src/system/utl/BeatMap.cpp  (il function decode failed)
  [761/878] vocab-gap    src/system/ui/UIListProvider.cpp  (il function decode failed)
  [762/878] vocab-gap    src/system/ui/UIPanel.cpp  (il function decode failed)
  [763/878] vocab-gap    src/system/ui/UIListSubList.cpp  (il function decode failed)
  [764/878] vocab-gap    src/system/ui/UIPicture.cpp  (il function decode failed)
  [765/878] vocab-gap    src/system/ui/UIListWidget.cpp  (il function decode failed)
  [766/878] vocab-gap    src/system/utl/BufStream.cpp  (il function decode failed)
  [767/878] capture-fail src/system/synth_xbox/soundtouch/source/SoundStretch/RunParameters.cpp  (C1083)
  [768/878] vocab-gap    src/system/ui/UISlider.cpp  (il function decode failed)
  [769/878] vocab-gap    src/system/utl/ChunkIDs.cpp  (il function decode failed)
  [770/878] vocab-gap    src/system/ui/UITransitionHandler.cpp  (il function decode failed)
  [771/878] vocab-gap    src/system/ui/Utl.cpp  (il function decode failed)
  [772/878] vocab-gap    src/system/utl/BinStream.cpp  (il function decode failed)
  [773/878] vocab-gap    src/system/utl/Chunks.cpp  (il function decode failed)
  [774/878] vocab-gap    src/system/utl/Compress.cpp  (il function decode failed)
  [775/878] vocab-gap    src/system/utl/Crc.cpp  (il function decode failed)
  [776/878] vocab-gap    src/system/utl/EncryptXTEA.cpp  (il function decode failed)
  [777/878] vocab-gap    src/system/utl/CacheMgr.cpp  (il function decode failed)
  [778/878] vocab-gap    src/system/ui/UITrigger.cpp  (il function decode failed)
  [779/878] vocab-gap    src/system/utl/DeJitter.cpp  (il function decode failed)
  [780/878] vocab-gap    src/system/utl/CacheMgr_Xbox.cpp  (il function decode failed)
  [781/878] vocab-gap    src/system/ui/UIScreen.cpp  (il function decode failed)
  [782/878] vocab-gap    src/system/utl/DataPointMgr.cpp  (il function decode failed)
  [783/878] vocab-gap    src/system/utl/Cache.cpp  (il function decode failed)
  [784/878] vocab-gap    src/system/utl/BinkIntegration.cpp  (il function decode failed)
  [785/878] vocab-gap    src/system/utl/Cache_Xbox.cpp  (il function decode failed)
  [786/878] vocab-gap    src/system/utl/FakeSongMgr.cpp  (il function decode failed)
  [787/878] vocab-gap    src/system/utl/FilePath.cpp  (il function decode failed)
  [788/878] vocab-gap    src/system/utl/JsonEncode.cpp  (il function decode failed)
  [789/878] vocab-gap    src/system/utl/ChunkStream.cpp  (il function decode failed)
  [790/878] vocab-gap    src/system/utl/FileStream.cpp  (il function decode failed)
  [791/878] vocab-gap    src/system/utl/HxGuid.cpp  (il function decode failed)
  [792/878] vocab-gap    src/system/utl/Licenses.cpp  (il function decode failed)
  [793/878] vocab-gap    src/system/utl/Cheats.cpp  (il function decode failed)
  [794/878] vocab-gap    src/system/utl/LocaleOrdinal.cpp  (il function decode failed)
  [795/878] vocab-gap    src/system/utl/MakeString.cpp  (il function decode failed)
  [796/878] vocab-gap    src/system/utl/MeasureMap.cpp  (il function decode failed)
  [797/878] vocab-gap    src/system/utl/MBT.cpp  (il function decode failed)
  [798/878] vocab-gap    src/system/utl/MemPoint.cpp  (il function decode failed)
  [799/878] vocab-gap    src/system/utl/MemHeap.cpp  (il function decode failed)
  [800/878] vocab-gap    src/system/utl/MemStream.cpp  (il function decode failed)
  [801/878] vocab-gap    src/system/utl/GlitchFinder.cpp  (il function decode failed)
  [802/878] vocab-gap    src/system/utl/JobMgr.cpp  (il function decode failed)
  [803/878] vocab-gap    src/system/utl/MemMgr.cpp  (il function decode failed)
  [804/878] vocab-gap    src/system/utl/DebugMeter.cpp  (il function decode failed)
  [805/878] vocab-gap    src/system/utl/MemStats.cpp  (il function decode failed)
  [806/878] vocab-gap    src/system/utl/DebugGraph.cpp  (il function decode failed)
  [807/878] vocab-gap    src/system/utl/Magnu.cpp  (il function decode failed)
  [808/878] vocab-gap    src/system/utl/Loader.cpp  (il function decode failed)
  [809/878] vocab-gap    src/system/utl/Locale.cpp  (il function decode failed)
  [810/878] vocab-gap    src/system/utl/Pool.cpp  (il function decode failed)
  [811/878] vocab-gap    src/system/utl/MultiTempoTempoMap.cpp  (il function decode failed)
  [812/878] vocab-gap    src/system/utl/MemTrack.cpp  (il function decode failed)
  [813/878] vocab-gap    src/system/utl/Profiler.cpp  (il function decode failed)
  [814/878] vocab-gap    src/system/utl/PoolAlloc.cpp  (il function decode failed)
  [815/878] match        src/system/utl/Spew.cpp
  [816/878] vocab-gap    src/system/utl/KnownIssues.cpp  (il function decode failed)
  [817/878] vocab-gap    src/system/utl/SongInfoAudioType.cpp  (il function decode failed)
  [818/878] vocab-gap    src/system/utl/NetCacheLoader.cpp  (il function decode failed)
  [819/878] vocab-gap    src/system/utl/TempoMap.cpp  (il function decode failed)
  [820/878] vocab-gap    src/system/utl/NetLoader.cpp  (il function decode failed)
  [821/878] vocab-gap    src/system/utl/Option.cpp  (il function decode failed)
  [822/878] vocab-gap    src/system/utl/NetCacheMgr_Xbox.cpp  (il function decode failed)
  [823/878] vocab-gap    src/system/utl/SongInfoCopy.cpp  (il function decode failed)
  [824/878] vocab-gap    src/system/utl/MemTracker.cpp  (il function decode failed)
  [825/878] vocab-gap    src/system/utl/OSCMessenger.cpp  (il function decode failed)
  [826/878] vocab-gap    src/system/utl/NetLoader_Xbox.cpp  (il function decode failed)
  [827/878] vocab-gap    src/system/utl/SuperFormatString.cpp  (il function decode failed)
  [828/878] vocab-gap    src/system/utl/Str.cpp  (il function decode failed)
  [829/878] vocab-gap    src/system/utl/NetCacheMgr.cpp  (il function decode failed)
  [830/878] vocab-gap    src/system/utl/TextFileStream.cpp  (il function decode failed)
  [831/878] vocab-gap    src/system/utl/UrlEncode.cpp  (il function decode failed)
  [832/878] vocab-gap    src/system/utl/StringTable.cpp  (il function decode failed)
  [833/878] vocab-gap    src/system/utl/TextStream.cpp  (il function decode failed)
  [834/878] vocab-gap    src/system/utl/trie.cpp  (il function decode failed)
  [835/878] vocab-gap    src/system/utl/VarTimer.cpp  (il function decode failed)
  [836/878] vocab-gap    src/system/utl/UTF8.cpp  (il function decode failed)
  [837/878] vocab-gap    src/system/utl/Symbol.cpp  (il function decode failed)
  [838/878] vocab-gap    src/system/utl/TimeConversion.cpp  (il function decode failed)
  [839/878] vocab-gap    src/system/utl/WaveFile.cpp  (il function decode failed)
  [840/878] vocab-gap    src/system/world/ColorPalette.cpp  (il function decode failed)
  [841/878] vocab-gap    src/system/world/BeatClock.cpp  (il function decode failed)
  [842/878] vocab-gap    src/system/world/LightHue.cpp  (il function decode failed)
  [843/878] vocab-gap    src/system/world/DefaultPhysicsManager.cpp  (il function decode failed)
  [844/878] vocab-gap    src/system/world/Crowd3DCharHandle.cpp  (il function decode failed)
  [845/878] vocab-gap    src/system/world/Instance.cpp  (il function decode failed)
  [846/878] vocab-gap    src/system/world/PhysicsManager.cpp  (il function decode failed)
  [847/878] vocab-gap    src/system/world/PostProcer.cpp  (il function decode failed)
  [848/878] vocab-gap    src/system/utl/Song.cpp  (il function decode failed)
  [849/878] vocab-gap    src/system/world/PhysicsVolume.cpp  (il function decode failed)
  [850/878] vocab-gap    src/system/world/Crowd.cpp  (il function decode failed)
  [851/878] match        src/system/zlib/ZlibLicense.cpp
  [852/878] vocab-gap    src/xdk/LIBCMT/osfinfo.cpp  (il function decode failed)
  [853/878] vocab-gap    src/xdk/LIBCMT/rtti.cpp  (il function decode failed)
  [854/878] vocab-gap    src/xdk/LIBCMT/undname.cpp  (il function decode failed)
  [855/878] vocab-gap    src/xdk/LIBCMT/vsnprnc.cpp  (il function decode failed)
  [856/878] vocab-gap    src/xdk/LIBCMT/vswprnc.cpp  (il function decode failed)
  [857/878] vocab-gap    src/xdk/nuiapi/headtracker.cpp  (il function decode failed)
  [858/878] vocab-gap    src/xdk/nuiapi/nuidetroit.cpp  (il function decode failed)
  [859/878] vocab-gap    src/xdk/nuispeech/mmio.cpp  (il function decode failed)
  [860/878] vocab-gap    src/xdk/nuispeech/xboxheap.cpp  (il function decode failed)
  [861/878] vocab-gap    src/xdk/nuispeech/xboxmem.cpp  (il function decode failed)
  [862/878] vocab-gap    src/xdk/xjson/jsonwriter.cpp  (il function decode failed)
  [863/878] vocab-gap    src/system/world/FreeCamera.cpp  (il function decode failed)
  [864/878] vocab-gap    src/xdk/xlrc/xlrcimpl.cpp  (il function decode failed)
  [865/878] vocab-gap    src/system/world/CameraManager.cpp  (il function decode failed)
  [866/878] vocab-gap    src/system/world/Reflection.cpp  (il function decode failed)
  [867/878] vocab-gap    src/system/world/SpotlightEnder.cpp  (il function decode failed)
  [868/878] vocab-gap    src/system/world/LightPreset.cpp  (il function decode failed)
  [869/878] vocab-gap    src/system/world/Dir.cpp  (il function decode failed)
  [870/878] vocab-gap    src/system/world/LightPresetManager.cpp  (il function decode failed)
  [871/878] vocab-gap    src/system/world/Spotlight.cpp  (il function decode failed)
  [872/878] vocab-gap    src/system/world/SpotlightDrawer.cpp  (il function decode failed)
  [873/878] vocab-gap    src/system/world/CameraShot.cpp  (il function decode failed)
  [874/878] vocab-gap    src/system/world/ThreeDSoundManager.cpp  (il function decode failed)
  [875/878] vocab-gap    src/system/world/SpotlightDrawer_NG.cpp  (il function decode failed)
  [876/878] vocab-gap    src/system/world/World.cpp  (il function decode failed)
  [877/878] capture-fail src/system/synth_xbox/FxSendSynapse360.cpp  (C2084)
  [878/878] capture-fail src/system/synth_xbox/FxSendPitchShift360.cpp  (C2084)

SPLITTER ANCHORS (ROADMAP §10.11/§10.12) — the census splits `.ex` on `4C 4F 11`, the port on `4F 1F`
  gate-side segment count KNOWN for 871 of 871 captured TUs; UNKNOWN for 0 (no `.ex` at all). Read through `IlBundle::ex_segment_count`, a PURE reader of the `4F 1F` split — not `functions()`, which is an acceptance decision and returns None for every vocab-gap TU, leaving this knowable for only the 6 that already match.
  of the 871 known: 237 agree with `fn_total`, 634 disagree (634 where the gate sees MORE segments, 0 where the census does)
  emit-set ceiling, LO-anchored, over ALL graded TUs: 27
  emit-set ceiling, GATE-anchored (`4F 1F`, what the port consumes), over the 871 known: 28 (+1 entering, -0 leaving vs the LO-anchored set)
  gate-anchored control on matching TUs: 0 violations over 8 matching TUs whose gate count is known

PHASE 7 FACTORS (ROADMAP §10.19/§10.21, boards #160/#179) — the model is A and B and C and (D or E), over 871 graded TUs
  A  emit set reachable   `.ex` segments == obj `.text` COMDATs      28  (gate-anchored `4F 1F`; 27 on the census's `4C 4F 11` anchor)
  B  binding complete     every emitted symbol binds                338
  C  section shape        obj sections subset of the writer's 9     114
  D  per-fn acceptance    every emitted COMDAT in class               8  (6 of them emit nothing at all)
  E  whole-TU acceptance  a REGISTERED whole-TU recognizer takes it   2  (1 in the registry)
    D and E are the two readings of ONE question — does the port have an accepted route to this TU's contents. Neither is necessary alone (measured: D fails on the whole-TU matches, E on the per-function ones); the DISJUNCTION is the term.
  B and C jointly (the near-term ceiling, measured per TU — NOT a product of marginals, §8.6): 107
  A and B and C: 25   |   A and B and C and D (§10.19's original, refuted): 6   |   A and B and C and (D or E): 8   |   TUs the differential graded `match`: 8
  section headers: 871 objs read, 0 did not decode (outside C, fail-closed)
    whole-TU recognizer `dyninit-??__E` accepts 2 graded TU(s)
  the fifth term accounts for 2 TU(s) that A and B and C and D misses: ["src/system/synth/tomcrypt/TomCryptLicense.cpp", "src/system/zlib/ZlibLicense.cpp"]
  the joint is EXACTLY the match set (8 TUs, by name): src/system/synth/tomcrypt/TomCryptLicense.cpp, src/system/synth_xbox/GainEffect.cpp, src/system/synth_xbox/HeadsetPlaybackEffect.cpp, src/system/synth_xbox/PeakDetector.cpp, src/system/synth_xbox/soundtouch/source/SoundTouch/mmx_optimized.cpp, src/system/synth_xbox/soundtouch/source/SoundTouch/sse_optimized.cpp, src/system/utl/Spew.cpp, src/system/zlib/ZlibLicense.cpp
  known-answer control — matching TUs failing each NECESSARY term (all must be 0, over 8 matching TUs): A 0 B 0 C 0 D-or-E 0
    diagnostics, NOT required to be 0 (neither disjunct is necessary alone): D 2 E 6
    D 2 — the per-function census does not model the whole-TU emit path, so §10.19's A∧B∧C∧D conjunction stays refuted by these TU(s). That is the finding board #179 repairs with E, not a defect E hides.
  SECTION VOCABULARY — 13 distinct names across the workload (objs carrying each):
      871 objs  [writer]  .XBLD$W
      871 objs  [writer]  .debug$S
      871 objs  [writer]  .drectve
      863 objs  [writer]  .text
      849 objs  [writer]  .pdata
      847 objs  [writer]  .rdata
      754 objs  [  ---]  .data
      690 objs  [writer]  .bss
      676 objs  [  ---]  .rdata$r
      243 objs  [  ---]  .text$yd
      126 objs  [writer]  .CRT$XCU
      126 objs  [writer]  .text$yc
       67 objs  [  ---]  .xdata$x
  FRONTIER — 17 graded TUs satisfy A and B and C, are NOT a match, and are outside BOTH acceptance paths (not D, not E), so per-function codegen breadth is the whole remaining distance (blocked emitted | emitted | src):
       1 |    1 | src/Main.cpp
       1 |    1 | src/system/math/Sort.cpp
       1 |    1 | src/xdk/LIBCMT/osfinfo.cpp
       1 |    1 | src/xdk/LIBCMT/undname.cpp
       1 |    1 | src/xdk/LIBCMT/vswprnc.cpp
       1 |    1 | src/xdk/nuispeech/xboxheap.cpp
       1 |    1 | src/xdk/xjson/jsonwriter.cpp
       1 |    1 | src/xdk/xlrc/xlrcimpl.cpp
       2 |    2 | src/system/negate_test.cpp
       2 |    2 | src/system/synth_xbox/Biquad.cpp
       2 |    2 | src/xdk/LIBCMT/vsnprnc.cpp
       2 |    4 | src/xdk/nuispeech/xboxmem.cpp
       3 |    3 | src/system/rndobj/wordwrap.cpp
       3 |    3 | src/system/utl/Pool.cpp
       3 |   11 | src/xdk/nuispeech/mmio.cpp
       4 |    4 | src/system/synth_xbox/IPP_basicmath_xbox.cpp
       4 |    5 | src/system/utl/EncryptXTEA.cpp
  GREEDY LADDER — next section name to teach the writer, and the resulting C (4 steps from 114 to 871):
    +.data        C =   169   (+55)
    +.rdata$r     C =   590   (+421)
    +.text$yd     C =   804   (+214)
    +.xdata$x     C =   871   (+67)

GAP REPORT (878 TUs in 1.4s)
  match             8    0.9%
  mismatch          0    0.0%
  codegen-gap       0    0.0%
  vocab-gap       863   98.3%
  port-error        0    0.0%
  capture-fail      7    0.8%
  capture cache: 871 hit, 7 miss, 0 uncacheable  |  validator: 0 re-captured and agreed (0 of them only after zeroing the COFF TimeDateStamp), 0 POISONED

  FUNCTION CENSUS (P2b): 706555/2463393 functions in class (28.68%)
  census/gate disagreement: 0  (the port accepts every function above)
  .gl binding invariants: 0 violations (every generated destructor resolves to a destructor)
      35964  dtor-callee-1
       1731  gl-token-ambiguous-dropped
          7  gl-token-conflict-mangled

  EMITTED CENSUS (§8): 38458/178975 emitted functions in class (21.49%)
    bound 169750  |  residue 9225: 1962 compiler-generated (no IL body), 7263 unexplained  (5.15% of the denominator)
    ceiling if every residue symbol were in class: 47683 (26.64%)
    ground truth VIOLATED: 2 emitted symbols on the 8 byte-exact TUs did not bind to an in-class row — the BINDING is wrong, not the port
    binding: 1515167 records, 420 nameless, 0 before the first row, 39296 row-conflicts, 731 name-conflicts, 0 accounting breaks, 0 unreadable objs
    binding arity (#144 — residue 0 is not a control): 1515167 record offsets against 1515167 records, 0 arity breaks (known answer 0)
      residue ordinary                6267 ( 86.3% of the unexplained)
      residue dtor                     716 (  9.9% of the unexplained)
      residue template-operator        189 (  2.6% of the unexplained)
      residue ctor                      55 (  0.8% of the unexplained)
      residue operator                  30 (  0.4% of the unexplained)
      residue special-generated          5 (  0.1% of the unexplained)
      residue undecorated                1 (  0.0% of the unexplained)
    TU distance to matching (blocked functions) — ≤0: 1, ≤1: 12, ≤10: 27, ≤100: 34, ≤1000: 212
    TU distance to matching (blocked EMITTED functions) — ≤0: 2, ≤1: 19, ≤10: 82, ≤100: 403, ≤1000: 858
    emit-set ceiling: 27 of 871 graded TUs have `.ex` segments == obj `.text` COMDATs — the most TU match can reach before ROADMAP §8.3 Phase 7 (violations among matching TUs, must be 0: 0)
    emit-set MODEL ceiling: 338 of 871 TUs bind every emitted symbol today; 420 would if `bind.rs` lost none; 451 carry an emitted symbol with NO `.gl` body record and are a wall for any segment-driven model
      unbound emitted symbols: 4632 have a body record (instrument defect), 4593 have none (wall) — nesting invariant, must hold: today <= repaired (true), repaired + wall == graded (true)
    the widening order OVER EMITTED CODE (131292 blocked):
        23090 ( 17.6%)  expr-op-0x27
        14990 ( 11.4%)  body-cflow-label
         9269 (  7.1%)  expr-intrinsic-this-adjust
         6464 (  4.9%)  expr-intrinsic-base-member-addr
         5608 (  4.3%)  expr-call-in-expr-recv-object-then-call-recv-object-more
         4290 (  3.3%)  expr-call-in-expr-recv-load-then-bit-and-and-branch-more
         3749 (  2.9%)  expr-intrinsic-memset
         3097 (  2.4%)  expr-brfalse
         2865 (  2.2%)  expr-call-in-expr-recv-load-then-intrinsic-call
         2271 (  1.7%)  expr-load-type-8645
         2212 (  1.7%)  body-0x9B
         2208 (  1.7%)  expr-cmp-eq
         2183 (  1.7%)  expr-call-in-expr-recv-load-then-call-recv-load-and-deref-load-more
         2031 (  1.5%)  expr-intrinsic-0xDF
         1826 (  1.4%)  expr-bit-and
         1814 (  1.4%)  return-scope-close-cflow-label
         1587 (  1.2%)  expr-op-0x9B
         1505 (  1.1%)  expr-call-in-expr-recv-load-whole
         1464 (  1.1%)  expr-call-in-expr-recv-object-then-deref-load-more
         1314 (  1.0%)  expr-intrinsic-base-downcast
      … and 630 more distinct features
    TUs within 100 blocked functions of matching: 34 (blocked | emitted in-class/emitted | src)
          0 |    2/2    | src/system/utl/Spew.cpp [match]
          1 |    0/1    | src/Main.cpp [vocab-gap]
          1 |    0/1    | src/system/math/Primes.cpp [vocab-gap]
          1 |    0/1    | src/system/math/Sort.cpp [vocab-gap]
          1 |    0/1    | src/system/synth/tomcrypt/TomCryptLicense.cpp [match]
          1 |    0/1    | src/system/zlib/ZlibLicense.cpp [match]
          1 |    0/1    | src/xdk/LIBCMT/osfinfo.cpp [vocab-gap]
          1 |    0/1    | src/xdk/LIBCMT/undname.cpp [vocab-gap]
